job_id,depth,seed,k,scenario,obj_val,time
15075843,5.0,8.0,3.0,0.0,3.9999999999999996,8.84
15077284,6.0,9.0,1.0,5.0,8.99999527611452,4.97
15076482,7.0,17.0,4.0,0.0,3.8620689655172415,263.45
15076760,8.0,25.0,3.0,0.0,3.111111111111111,1372.97
15077642,7.0,6.0,3.0,5.0,4.0,571.72
15076454,7.0,19.0,3.0,0.0,4.0,27.78
15075951,5.0,26.0,6.0,0.0,3.999995828624587,87.68
15075845,5.0,10.0,3.0,0.0,4.000000000000002,12.97
15077669,7.0,3.0,4.0,5.0,3.968503937007874,15140.54
15076739,8.0,4.0,3.0,0.0,4.0,243.67
15077678,7.0,12.0,4.0,5.0,4.199991242862696,15803.62
15076978,5.0,3.0,1.0,5.0,6.999999999999998,9.44
15077667,7.0,1.0,4.0,5.0,3.9999861011655233,19237.38
15075977,5.0,22.0,7.0,0.0,3.8181818181818183,17844.64
15076352,6.0,7.0,10.0,0.0,4.235280543485358,33781.6
15076281,6.0,26.0,7.0,0.0,3.789473684210526,1686.48
15076980,5.0,5.0,1.0,5.0,6.999999999999998,9.51
15075797,5.0,22.0,1.0,0.0,5.999999999999998,9.6
15076044,5.0,29.0,9.0,0.0,3.929824561403509,628.52
15075837,5.0,2.0,3.0,0.0,4.235294117647059,12.18
15076166,6.0,1.0,4.0,0.0,4.0,92.83
15077320,6.0,15.0,2.0,5.0,4.0,9.72
15075940,5.0,15.0,6.0,0.0,4.0,101.56
15076024,5.0,9.0,9.0,0.0,4.4999939732389,541.23
15075996,5.0,11.0,8.0,0.0,3.943661971830986,477.67
15076184,6.0,19.0,4.0,0.0,4.235288373287673,201.74
15076196,6.0,1.0,5.0,0.0,3.9999868169199417,911.25
15077155,5.0,30.0,6.0,5.0,3.870967741935484,413.35
15077176,5.0,21.0,7.0,5.0,4.49996933800145,725.03
15076991,5.0,16.0,1.0,5.0,7.0,9.7
15077445,6.0,20.0,6.0,5.0,4.235285852806774,23727.87
15076183,6.0,18.0,4.0,0.0,4.499991832912114,127.87
15076314,6.0,29.0,8.0,0.0,3.862068965517241,6909.45
15077287,6.0,12.0,1.0,5.0,8.99999470545792,5.87
15075917,5.0,22.0,5.0,0.0,4.0,78.56
15077903,8.0,27.0,1.0,5.0,8.999997267728295,11.47
15077927,8.0,21.0,2.0,5.0,4.235294117647059,317.3
15077879,8.0,3.0,1.0,5.0,5.999999999999998,11.41
15077599,7.0,23.0,1.0,5.0,7.999992677389916,6.52
15077088,5.0,23.0,4.0,5.0,4.235294117647059,65.1
15077114,5.0,19.0,5.0,5.0,3.9999995648139253,50.22
15077057,5.0,22.0,3.0,5.0,3.9999999993333377,9.99
15076341,6.0,26.0,9.0,0.0,3.7894683759009675,38037.65
15077013,5.0,8.0,2.0,5.0,4.49999950054946,7.88
15077026,5.0,21.0,2.0,5.0,4.5,13.5
15077058,5.0,23.0,3.0,5.0,4.235293448226279,13.8
15076376,7.0,1.0,1.0,0.0,6.0,9.08
15076578,7.0,23.0,7.0,0.0,2.9681978798586575,23544.23
15077295,6.0,20.0,1.0,5.0,7.999999999999998,4.01
15076776,8.0,11.0,4.0,0.0,3.9999846110618225,20152.02
15077588,7.0,12.0,1.0,5.0,8.99999445677867,13.13
15077364,6.0,29.0,3.0,5.0,4.0,23.55
15077369,6.0,4.0,4.0,5.0,4.0,177.95
15077264,5.0,19.0,10.0,5.0,3.84732824427481,6012.76
15077279,6.0,4.0,1.0,5.0,5.999998317234736,3.88
15076210,6.0,15.0,5.0,0.0,3.857142857142857,515.99
15077074,5.0,9.0,4.0,5.0,4.0,54.4
15076137,6.0,2.0,3.0,0.0,4.235291287288281,39.44
15077307,6.0,2.0,2.0,5.0,4.235293853529739,11.35
15077345,6.0,10.0,3.0,5.0,4.0,42.06
15076529,7.0,4.0,6.0,0.0,3.5618374558303887,15851.57
15076105,6.0,30.0,1.0,0.0,6.0,8.74
15076141,6.0,6.0,3.0,0.0,4.0,16.18
15077696,7.0,30.0,4.0,5.0,3.7333333333333334,25963.02
15076404,7.0,29.0,1.0,0.0,6.999999999999998,14.3
15077037,5.0,2.0,3.0,5.0,4.235294117647059,21.86
15076234,6.0,9.0,6.0,0.0,4.49998950664048,1958.99
15077269,5.0,24.0,10.0,5.0,4.4999897038152925,37294.94
15075894,5.0,29.0,4.0,0.0,4.0,15.68
15076729,8.0,24.0,2.0,0.0,3.9374999995062483,53.85
15075872,5.0,7.0,4.0,0.0,4.235294117647059,23.77
15076211,6.0,16.0,5.0,0.0,4.235286318355192,189.09
15077405,6.0,10.0,5.0,5.0,3.999992876345947,32586.02
15077016,5.0,11.0,2.0,5.0,4.0,5.76
15076017,5.0,2.0,9.0,0.0,4.235294117647059,327.12
15077014,5.0,9.0,2.0,5.0,4.500000000000001,7.98
15075943,5.0,18.0,6.0,0.0,4.499994537796507,129.43
15076369,6.0,24.0,10.0,0.0,4.235286157489969,26087.16
15076996,5.0,21.0,1.0,5.0,9.0,10.31
15076459,7.0,24.0,3.0,0.0,3.230769229822397,111.82
15077180,5.0,25.0,7.0,5.0,3.9999601451859412,31951.72
15077904,8.0,28.0,1.0,5.0,5.999999999999998,7.55
15075981,5.0,26.0,7.0,0.0,4.0,144.33
15077352,6.0,17.0,3.0,5.0,3.9999997422148597,46.79
15075998,5.0,13.0,8.0,0.0,3.9884892086330943,791.25
15076122,6.0,17.0,2.0,0.0,4.0,10.3
15077375,6.0,10.0,4.0,5.0,4.0,438.43
15077118,5.0,23.0,5.0,5.0,4.235294117647059,134.75
15077422,6.0,27.0,5.0,5.0,3.9999937074752214,11658.32
15077622,7.0,16.0,2.0,5.0,4.0,38.66
15076461,7.0,26.0,3.0,0.0,3.999999575840686,51.71
15077111,5.0,16.0,5.0,5.0,4.0,213.88
15077590,7.0,14.0,1.0,5.0,7.999995496557589,4.73
15077962,8.0,26.0,3.0,5.0,4.0,5592.35
15077394,6.0,29.0,4.0,5.0,4.0,226.56
15075931,5.0,6.0,6.0,0.0,3.913043235536923,43.67
15076977,5.0,2.0,1.0,5.0,7.999999999999998,9.97
15077210,5.0,25.0,8.0,5.0,3.9789473684210526,15311.36
15077395,6.0,30.0,4.0,5.0,3.9069767441860463,2452.38
15076416,7.0,11.0,2.0,0.0,4.0,12.79
15077632,7.0,26.0,2.0,5.0,4.235293354640728,36.28
15077921,8.0,15.0,2.0,5.0,3.9999999990001474,43.85
15077683,7.0,17.0,4.0,5.0,3.9999912699639375,15626.06
15075992,5.0,7.0,8.0,0.0,4.235294117647059,215.2
15076985,5.0,10.0,1.0,5.0,6.999999999999998,9.76
15076709,8.0,4.0,2.0,0.0,3.9999999994999995,26.45
15075964,5.0,9.0,7.0,0.0,4.5,255.42
15077289,6.0,14.0,1.0,5.0,7.999996066005591,4.15
15077027,5.0,22.0,2.0,5.0,4.0,12.53
15076694,8.0,19.0,1.0,0.0,4.000000000000001,15.53
15075866,5.0,1.0,4.0,0.0,4.0,17.5
15075915,5.0,20.0,5.0,0.0,4.235291286870877,52.53
15076088,6.0,13.0,1.0,0.0,6.999999999999998,8.9
15076297,6.0,12.0,8.0,0.0,3.9684972355150596,17830.37
15077372,6.0,7.0,4.0,5.0,4.0,615.18
15076120,6.0,15.0,2.0,0.0,4.0,9.46
15076489,7.0,24.0,4.0,0.0,3.0,161.58
15075800,5.0,25.0,1.0,0.0,7.0,10.37
15075946,5.0,21.0,6.0,0.0,3.9999958346299658,126.13
15077685,7.0,19.0,4.0,5.0,3.857142857142857,950.0
15076521,7.0,26.0,5.0,0.0,3.5643564356435644,7225.97
15076129,6.0,24.0,2.0,0.0,4.235294117123525,15.84
15077954,8.0,18.0,3.0,5.0,4.0,7508.84
15076706,8.0,1.0,2.0,0.0,3.999999999,25.68
15076690,8.0,15.0,1.0,0.0,4.0,11.76
15077128,5.0,3.0,6.0,5.0,3.9841897233201586,284.75
15077294,6.0,19.0,1.0,5.0,5.999999999999997,10.15
15075975,5.0,20.0,7.0,0.0,4.235294117647059,196.14
15075842,5.0,7.0,3.0,0.0,4.235294117647059,14.22
15077239,5.0,24.0,9.0,5.0,4.499985416666436,16059.9
15076721,8.0,16.0,2.0,0.0,3.9999999990001625,39.06
15076206,6.0,11.0,5.0,0.0,4.0,282.63
15077657,7.0,21.0,3.0,5.0,4.235266889667878,1681.33
15076802,8.0,7.0,5.0,0.0,3.4838709677419355,26570.6
15076431,7.0,26.0,2.0,0.0,4.0,18.44
15076109,6.0,4.0,2.0,0.0,4.0,8.8
15075852,5.0,17.0,3.0,0.0,4.0,11.4
15077143,5.0,18.0,6.0,5.0,4.5,96.3
15077621,7.0,15.0,2.0,5.0,4.0,18.9
15077020,5.0,15.0,2.0,5.0,4.235294117123528,13.13
15077958,8.0,22.0,3.0,5.0,4.0,2257.5
15076178,6.0,13.0,4.0,0.0,4.0,299.21
15075807,5.0,2.0,2.0,0.0,4.235294117647059,10.06
15076013,5.0,28.0,8.0,0.0,3.9529411764705884,2142.69
15076016,5.0,1.0,9.0,0.0,3.862068965517241,633.01
15076086,6.0,11.0,1.0,0.0,7.0,8.91
15077917,8.0,11.0,2.0,5.0,3.9999999995,57.15
15077055,5.0,20.0,3.0,5.0,4.499999500549447,14.26
15077318,6.0,13.0,2.0,5.0,4.0,13.9
15077715,7.0,19.0,5.0,5.0,3.857136403453136,29832.13
15077916,8.0,10.0,2.0,5.0,4.0,47.95
15077625,7.0,19.0,2.0,5.0,4.0,19.73
15075851,5.0,16.0,3.0,0.0,4.235294117647059,14.46
15077353,6.0,18.0,3.0,5.0,4.4999935647617235,115.11
15075822,5.0,17.0,2.0,0.0,4.0,9.48
15076143,6.0,8.0,3.0,0.0,4.0,13.33
15075974,5.0,19.0,7.0,0.0,4.235294117647059,144.3
15075978,5.0,23.0,7.0,0.0,3.8888888888888893,414.57
15077139,5.0,14.0,6.0,5.0,4.0,189.86
15077595,7.0,19.0,1.0,5.0,5.99999776978957,4.52
15075829,5.0,24.0,2.0,0.0,4.235294117123468,8.21
15077670,7.0,4.0,4.0,5.0,4.0,5555.85
15077934,8.0,28.0,2.0,5.0,3.999999999000323,68.94
15077081,5.0,16.0,4.0,5.0,3.9999997240392107,42.22
15077885,8.0,9.0,1.0,5.0,6.0,5.12
15077113,5.0,18.0,5.0,5.0,4.5,126.91
15077603,7.0,27.0,1.0,5.0,8.999994760610985,7.15
15077896,8.0,20.0,1.0,5.0,7.999997146313664,6.89
15076239,6.0,14.0,6.0,0.0,4.235285962791808,1169.36
15077913,8.0,7.0,2.0,5.0,4.0,80.88
15076499,7.0,4.0,5.0,0.0,3.7752808988764044,3080.24
15076299,6.0,14.0,8.0,0.0,4.235281212408412,17379.95
15077190,5.0,5.0,8.0,5.0,3.9374950447912984,6077.36
15075873,5.0,8.0,4.0,0.0,4.0,12.38
15075869,5.0,4.0,4.0,0.0,4.0,16.16
15076072,5.0,27.0,10.0,0.0,3.9999946602153806,13132.4
15077407,6.0,12.0,5.0,5.0,4.199994324586815,4188.33
15075990,5.0,5.0,8.0,0.0,3.9909502262443444,6489.55
15076308,6.0,23.0,8.0,0.0,3.7333255973199138,2973.18
15077002,5.0,27.0,1.0,5.0,9.0,3.8
15077015,5.0,10.0,2.0,5.0,4.0,5.38
15076070,5.0,25.0,10.0,0.0,3.9069711532778477,6333.59
15075777,5.0,2.0,1.0,0.0,7.999999999999998,11.85
15076382,7.0,7.0,1.0,0.0,5.999999999999998,16.14
15076779,8.0,14.0,4.0,0.0,3.9999903048556003,5519.37
15076412,7.0,7.0,2.0,0.0,4.0,12.33
15076150,6.0,15.0,3.0,0.0,4.000000000000001,19.74
15076388,7.0,13.0,1.0,0.0,6.999999999999998,14.53
15076030,5.0,15.0,9.0,0.0,3.8505942275042444,1238.04
15076202,6.0,7.0,5.0,0.0,4.23528175183989,1163.43
15076076,6.0,1.0,1.0,0.0,7.0,8.52
15075963,5.0,8.0,7.0,0.0,3.9873417721518987,108.67
15076429,7.0,24.0,2.0,0.0,4.0,24.75
15076000,5.0,15.0,8.0,0.0,3.865030674846626,2032.35
15075791,5.0,16.0,1.0,0.0,8.0,9.72
15076481,7.0,16.0,4.0,0.0,4.0,514.12
15076134,6.0,29.0,2.0,0.0,4.0,9.59
15076146,6.0,11.0,3.0,0.0,4.000000000000001,20.44
15076026,5.0,11.0,9.0,0.0,3.9436619718309864,996.65
15076818,8.0,23.0,5.0,0.0,2.823523310938843,17991.25
15075854,5.0,19.0,3.0,0.0,4.235293853529883,14.7
15077639,7.0,3.0,3.0,5.0,4.0,399.67
15075970,5.0,15.0,7.0,0.0,3.9130434782608696,453.89
15075871,5.0,6.0,4.0,0.0,4.0,13.65
15075855,5.0,20.0,3.0,0.0,4.235294117123528,13.91
15075920,5.0,25.0,5.0,0.0,3.9069767307059267,43.31
15076693,8.0,18.0,1.0,0.0,4.0,13.78
15076309,6.0,24.0,8.0,0.0,4.235284416615461,8976.37
15076731,8.0,26.0,2.0,0.0,3.9999999990005337,44.23
15075865,5.0,30.0,3.0,0.0,3.9999999971488838,13.1
15076333,6.0,18.0,9.0,0.0,4.499990898190203,35728.37
15075944,5.0,19.0,6.0,0.0,4.235294117647059,90.34
15077640,7.0,4.0,3.0,5.0,4.0,182.84
15076435,7.0,30.0,2.0,0.0,3.9999997643129808,24.86
15077079,5.0,14.0,4.0,5.0,4.0,27.32
15077236,5.0,21.0,9.0,5.0,4.499986398172449,24254.35
15077322,6.0,17.0,2.0,5.0,4.0,12.74
15077012,5.0,7.0,2.0,5.0,4.235294117647058,8.71
15077290,6.0,15.0,1.0,5.0,6.999999999999995,4.13
15076270,6.0,15.0,7.0,0.0,3.673465467727513,13217.63
15075994,5.0,9.0,8.0,0.0,4.5,412.54
15075877,5.0,12.0,4.0,0.0,4.080971247138101,27.84
15076697,8.0,22.0,1.0,0.0,3.9999999995,9.19
15076294,6.0,9.0,8.0,0.0,4.499963949297381,27941.59
15076259,6.0,4.0,7.0,0.0,3.789473684210527,6168.71
15077580,7.0,4.0,1.0,5.0,5.999999999999998,5.87
15076401,7.0,26.0,1.0,0.0,6.0,14.11
15075952,5.0,27.0,6.0,0.0,4.0,85.88
15077929,8.0,23.0,2.0,5.0,3.999999999499999,81.44
15076393,7.0,18.0,1.0,0.0,7.999999999999998,14.5
15076782,8.0,17.0,4.0,0.0,3.111111111111111,1738.43
15076451,7.0,16.0,3.0,0.0,4.0,81.85
15076113,6.0,8.0,2.0,0.0,4.0,8.96
15077303,6.0,28.0,1.0,5.0,5.999999999999998,4.79
15077183,5.0,28.0,7.0,5.0,3.999990917420476,14864.2
15077384,6.0,19.0,4.0,5.0,4.0,114.73
15076104,6.0,29.0,1.0,0.0,6.999999999199999,8.74
15076524,7.0,29.0,5.0,0.0,3.862064680697414,964.68
15077390,6.0,25.0,4.0,5.0,3.99999434264032,2319.67
15076785,8.0,20.0,4.0,0.0,3.272727272727273,10927.27
15076486,7.0,21.0,4.0,0.0,3.999995474870161,576.61
15077141,5.0,16.0,6.0,5.0,4.0,781.3
15076261,6.0,6.0,7.0,0.0,3.8571428571428568,1604.78
15075893,5.0,28.0,4.0,0.0,3.9999999160174946,30.06
15075838,5.0,3.0,3.0,0.0,4.0,12.59
15077217,5.0,2.0,9.0,5.0,4.235294117647059,3642.9
15076006,5.0,21.0,8.0,0.0,3.9894459102902378,10905.44
15076093,6.0,18.0,1.0,0.0,9.0,8.16
15076542,7.0,17.0,6.0,0.0,3.3600000000000003,1992.78
15076111,6.0,6.0,2.0,0.0,4.0,8.55
15076413,7.0,8.0,2.0,0.0,4.0,11.4
15076466,7.0,1.0,4.0,0.0,3.999992483283385,713.7
15077080,5.0,15.0,4.0,5.0,4.235294117647059,130.27
15076039,5.0,24.0,9.0,0.0,4.235291197154067,155.26
15077032,5.0,27.0,2.0,5.0,4.5,6.84
15075961,5.0,6.0,7.0,0.0,3.9130374698632053,3181.7
15077327,6.0,22.0,2.0,5.0,3.9999999994999786,17.82
15076507,7.0,12.0,5.0,0.0,3.1304347826086953,4698.29
15077033,5.0,28.0,2.0,5.0,4.0,16.03
15076474,7.0,9.0,4.0,0.0,3.9999908868147727,813.85
15076167,6.0,2.0,4.0,0.0,4.2352894675205945,303.4
15077381,6.0,16.0,4.0,5.0,4.0,2816.54
15076144,6.0,9.0,3.0,0.0,4.499999415549998,35.96
15077164,5.0,9.0,7.0,5.0,4.0,663.76
15075926,5.0,1.0,6.0,0.0,3.88888888888889,35.09
15075941,5.0,16.0,6.0,0.0,4.235287089338777,204.9
15075987,5.0,2.0,8.0,0.0,4.235294117647059,750.37
15077130,5.0,5.0,6.0,5.0,3.984189723320158,619.27
15075907,5.0,12.0,5.0,0.0,4.080971659919028,108.07
15075827,5.0,22.0,2.0,0.0,4.0,9.45
15077389,6.0,24.0,4.0,5.0,4.080971659919028,513.65
15077660,7.0,24.0,3.0,5.0,4.235285740214504,1147.08
15075840,5.0,5.0,3.0,0.0,4.0,11.55
15076493,7.0,28.0,4.0,0.0,3.9999918824634335,9998.0
15076442,7.0,7.0,3.0,0.0,4.0,34.5
15077298,6.0,23.0,1.0,5.0,7.9999993154772495,4.32
15076678,8.0,3.0,1.0,0.0,4.0,9.1
15077312,6.0,7.0,2.0,5.0,4.0,7.96
15076733,8.0,28.0,2.0,0.0,3.999999999000099,42.55
15076391,7.0,16.0,1.0,0.0,7.0,14.98
15076185,6.0,20.0,4.0,0.0,4.235294117647059,94.46
15076423,7.0,18.0,2.0,0.0,4.0,22.12
15076213,6.0,18.0,5.0,0.0,4.49999077506141,237.61
15076157,6.0,22.0,3.0,0.0,4.0,26.6
15076126,6.0,21.0,2.0,0.0,4.0,9.61
15075805,5.0,30.0,1.0,0.0,7.999998405733482,9.08
15077391,6.0,26.0,4.0,5.0,4.0,306.67
15076691,8.0,16.0,1.0,0.0,3.9999999995,10.28
15076473,7.0,8.0,4.0,0.0,4.0,431.17
15077339,6.0,4.0,3.0,5.0,4.0,24.15
15075812,5.0,7.0,2.0,0.0,4.235294117123496,10.79
15076312,6.0,27.0,8.0,0.0,3.7894675936936473,9620.23
15077115,5.0,20.0,5.0,5.0,4.5,105.09
15077018,5.0,13.0,2.0,5.0,4.5,9.85
15077181,5.0,26.0,7.0,5.0,4.4999883125256765,2938.94
15077331,6.0,26.0,2.0,5.0,4.235294117647059,16.4
15077931,8.0,25.0,2.0,5.0,4.0,139.92
15076994,5.0,19.0,1.0,5.0,5.999999999999999,9.75
15076444,7.0,9.0,3.0,0.0,4.0,53.67
15076450,7.0,15.0,3.0,0.0,4.0,44.61
15077104,5.0,9.0,5.0,5.0,4.0,124.8
15075950,5.0,25.0,6.0,0.0,3.9069767441860463,174.15
15075949,5.0,24.0,6.0,0.0,4.235292964015965,48.34
15076256,6.0,1.0,7.0,0.0,3.8181771063391983,13592.38
15076209,6.0,14.0,5.0,0.0,4.235294117647059,283.94
15077363,6.0,28.0,3.0,5.0,4.0,84.6
15076385,7.0,10.0,1.0,0.0,7.0,14.69
15076220,6.0,25.0,5.0,0.0,3.862064316468335,959.86
15077335,6.0,30.0,2.0,5.0,3.9999998953897116,12.8
15077087,5.0,22.0,4.0,5.0,4.0,62.34
15077417,6.0,22.0,5.0,5.0,3.775276485913989,17636.13
15075921,5.0,26.0,5.0,0.0,3.999999660941463,37.42
15076132,6.0,27.0,2.0,0.0,4.0,12.73
15076989,5.0,14.0,1.0,5.0,8.0,10.06
15075953,5.0,28.0,6.0,0.0,3.9999957112515454,192.76
15075841,5.0,6.0,3.0,0.0,3.9999998338430305,11.56
15076681,8.0,6.0,1.0,0.0,4.0,10.06
15077613,7.0,7.0,2.0,5.0,3.999999999000209,29.79
15077199,5.0,14.0,8.0,5.0,3.9999956636005125,6077.73
15077101,5.0,6.0,5.0,5.0,4.235294117647059,135.27
15077293,6.0,18.0,1.0,5.0,9.0,11.96
15076155,6.0,20.0,3.0,0.0,4.235294117647058,35.26
15076315,6.0,30.0,8.0,0.0,3.5294117647058822,1546.74
15077908,8.0,2.0,2.0,5.0,4.0,38.64
15076722,8.0,17.0,2.0,0.0,4.0,36.26
15077156,5.0,1.0,7.0,5.0,3.9999780332718355,25409.85
15077278,6.0,3.0,1.0,5.0,7.0,4.18
15077311,6.0,6.0,2.0,5.0,4.0,11.04
15077019,5.0,14.0,2.0,5.0,4.235294117123504,13.72
15076102,6.0,27.0,1.0,0.0,6.0,7.9
15076248,6.0,23.0,6.0,0.0,3.7333333333333334,196.2
15077044,5.0,9.0,3.0,5.0,4.499996851856056,20.64
15075948,5.0,23.0,6.0,0.0,3.8888888888888893,132.67
15076276,6.0,21.0,7.0,0.0,3.984189723320158,8376.4
15076238,6.0,13.0,6.0,0.0,3.984189723320158,24460.39
15075965,5.0,10.0,7.0,0.0,3.9999911297639135,5931.47
15076448,7.0,13.0,3.0,0.0,4.0,129.27
15077281,6.0,6.0,1.0,5.0,5.999999624009303,4.16
15076081,6.0,6.0,1.0,0.0,6.0,8.35
15076158,6.0,23.0,3.0,0.0,3.862068462053355,20.63
15075782,5.0,7.0,1.0,0.0,8.0,12.99
15076272,6.0,17.0,7.0,0.0,3.9069703707372,1648.62
15075887,5.0,22.0,4.0,0.0,3.9999999994999973,18.87
15076434,7.0,29.0,2.0,0.0,4.000000000000001,11.98
15076541,7.0,16.0,6.0,0.0,3.6,14400.16
15076773,8.0,8.0,4.0,0.0,3.36,977.53
15077343,6.0,8.0,3.0,5.0,4.0,22.45
15077398,6.0,3.0,5.0,5.0,3.9999886033373007,40674.97
15076790,8.0,25.0,4.0,0.0,3.0,2774.93
15077358,6.0,23.0,3.0,5.0,3.999999999499998,41.11
15077063,5.0,28.0,3.0,5.0,4.0,13.27
15077244,5.0,29.0,9.0,5.0,3.943657566400476,6930.28
15076054,5.0,9.0,10.0,0.0,4.49998241274231,3436.62
15077337,6.0,2.0,3.0,5.0,4.235294117647059,178.02
15077649,7.0,13.0,3.0,5.0,4.0,710.44
15076291,6.0,6.0,8.0,0.0,3.857137083485244,10597.37
15077888,8.0,12.0,1.0,5.0,8.0,5.09
