job_id,depth,seed,k_x,scenario,obj_val,time,k_y,nash
15023838,6.0,2.0,1.0,2.0,8.999996666666643,19.73,0,4.921324314702742
15023853,6.0,17.0,1.0,2.0,7.999997999099985,9.9,0,4.28699381653432
15023919,6.0,23.0,3.0,2.0,5.538461538461539,21790.84,0,4.554288765966205
15023687,6.0,1.0,2.0,1.0,6.999973842222317,277.79,0,3.966777527022213
15023550,6.0,14.0,3.0,0.0,4.754716887823312,168.15,0,4.113166485310121
15024078,7.0,30.0,2.0,0.0,7.0,955.93,0,3.913918930801021
15024200,7.0,2.0,1.0,1.0,8.999995872093022,10.44,0,4.928084514477785
15024251,7.0,23.0,2.0,1.0,7.999981774909211,3569.82,0,4.56276245209832
15023692,6.0,6.0,2.0,1.0,5.999999998600368,200.73,0,4.451562581249025
15023511,6.0,5.0,2.0,0.0,5.9999999992997815,53.88,0,4.5
15023682,6.0,26.0,1.0,1.0,8.999999500000001,10.01,0,4.708502166942674
15024447,7.0,7.0,3.0,2.0,5.142857142857143,35082.45,0,4.291209342008438
15023861,6.0,25.0,1.0,2.0,7.999999999999995,16.31,0,4.379591158384576
15023912,6.0,16.0,3.0,2.0,5.478260869565218,11840.96,0,4.704454256497289
15023535,6.0,29.0,2.0,0.0,7.0,72.62,0,3.8956521739130414
15024084,7.0,6.0,3.0,0.0,4.96551724137931,13707.13,0,3.951027547004809
15023850,6.0,14.0,1.0,2.0,8.999997,8.74,0,4.592255125284739
15024039,7.0,21.0,1.0,0.0,9.0,10.18,0,4.004958071836082
15024125,7.0,17.0,4.0,0.0,4.032,17715.71,0,3.9069767441860472
15024227,7.0,29.0,1.0,1.0,6.999999999199999,12.65,0,4.23241105310035
15024232,7.0,4.0,2.0,1.0,6.0,3249.73,0,4.138484965854363
15024427,7.0,17.0,2.0,2.0,6.999990932077666,1598.78,0,4.121707947080966
15023523,6.0,17.0,2.0,0.0,6.0,69.12,0,4.0
15023690,6.0,4.0,2.0,1.0,5.999999999299999,272.41,0,4.248917964055625
15024381,7.0,1.0,1.0,2.0,6.999999571428726,32.39,0,3.733917261413845
15023545,6.0,9.0,3.0,0.0,4.754716938225889,230.62,0,4.233201581027667
15024238,7.0,10.0,2.0,1.0,7.0,3495.79,0,4.299939714541697
15024094,7.0,16.0,3.0,0.0,5.04,3281.19,0,4.197501487209994
15024234,7.0,6.0,2.0,1.0,6.0,2853.88,0,4.371395294465241
15023698,6.0,12.0,2.0,1.0,9.0,362.15,0,5.008779199617928
15023910,6.0,14.0,3.0,2.0,5.538461538461538,14397.87,0,4.592255125284739
15024099,7.0,21.0,3.0,0.0,4.96551724137931,14446.14,0,4.004958071836082
15023906,6.0,10.0,3.0,2.0,4.869565217391305,3963.6,0,4.345292920638321
15024409,7.0,29.0,1.0,2.0,6.9999988429811,27.32,0,4.064537587383855
15023590,6.0,24.0,4.0,0.0,4.363636363636363,4275.82,0,4.034689793195464
15024024,7.0,6.0,1.0,0.0,9.0,8.0,0,3.951027547004809
15023489,6.0,13.0,1.0,0.0,9.0,11.78,0,4.247191011235954
15024090,7.0,12.0,3.0,0.0,5.76,14567.0,0,4.655172413793103
15023866,6.0,30.0,1.0,2.0,8.0,14.33,0,4.380570801317233
15024421,7.0,11.0,2.0,2.0,6.999992160000009,2602.73,0,4.0350440593708745
15023841,6.0,5.0,1.0,2.0,9.0,14.86,0,4.516687268232386
15023528,6.0,22.0,2.0,0.0,5.999999999299999,137.78,0,3.574468085106383
15024217,7.0,19.0,1.0,1.0,7.999997,10.0,0,4.272531696560813
15023614,6.0,18.0,5.0,0.0,4.88135593220339,20003.74,0,4.645161290322581
15024210,7.0,12.0,1.0,1.0,8.999998000000001,21.65,0,4.89341026802269
15024254,7.0,26.0,2.0,1.0,8.0,7627.84,0,4.609814076553445
15024214,7.0,16.0,1.0,1.0,8.999997878787882,9.48,0,4.676322404712852
15024431,7.0,21.0,2.0,2.0,8.0,3458.39,0,4.392651051141466
15024230,7.0,2.0,2.0,1.0,8.0,1701.56,0,4.928084514477785
15023870,6.0,4.0,2.0,2.0,7.0,300.72,0,4.227276808427857
15023579,6.0,13.0,4.0,0.0,4.609756097560976,3243.32,0,4.247191011235954
15024026,7.0,8.0,1.0,0.0,8.999996999999999,9.49,0,4.05960531614982
15024253,7.0,25.0,2.0,1.0,6.999999999199973,1081.51,0,4.404279525961389
15023675,6.0,19.0,1.0,1.0,7.999999999099999,6.01,0,4.466066650450013
15023538,6.0,2.0,3.0,0.0,5.538461538461539,449.91,0,4.595744680851064
15023846,6.0,10.0,1.0,2.0,7.999999999999995,16.76,0,4.345292920638321
15024019,7.0,1.0,1.0,0.0,7.0,7.71,0,3.5899707518849224
15024420,7.0,10.0,2.0,2.0,7.000000000000001,3955.46,0,4.181785713900228
15024221,7.0,23.0,1.0,1.0,7.999999999099997,11.33,0,4.56276245209832
15024405,7.0,25.0,1.0,2.0,7.999999355864137,31.86,0,4.282506008045944
15023702,6.0,16.0,2.0,1.0,8.0,284.45,0,4.814854481817992
15023631,6.0,5.0,6.0,0.0,4.5,546.46,0,4.5
15023586,6.0,20.0,4.0,0.0,4.7398057882902975,6249.88,0,4.347951114306254
15023916,6.0,20.0,3.0,2.0,5.759990151126039,21043.91,0,4.776337115072934
15023578,6.0,12.0,4.0,0.0,5.142857142857143,8233.03,0,4.688372093023255
15023603,6.0,7.0,5.0,0.0,4.363636363636363,6729.08,0,4.335078534031414
15024436,7.0,26.0,2.0,2.0,7.999990300571593,1416.24,0,4.553072927227399
15023718,6.0,2.0,3.0,1.0,5.999991221226244,23797.48,0,5.052117263843648
15023877,6.0,11.0,2.0,2.0,6.0,656.12,0,4.153129779640853
15024031,7.0,13.0,1.0,0.0,8.999999960848466,6.84,0,4.2543940795559685
15023839,6.0,3.0,1.0,2.0,8.99999823529412,16.7,0,4.279840848806366
15024422,7.0,12.0,2.0,2.0,9.0,2896.31,0,4.786453670428504
15024021,7.0,3.0,1.0,0.0,6.999999999199999,7.95,0,3.752667890372809
15023882,6.0,16.0,2.0,2.0,7.0,301.24,0,4.704454256497289
15023660,6.0,4.0,1.0,1.0,8.0,7.38,0,4.248917964055625
15023891,6.0,25.0,2.0,2.0,7.0,979.81,0,4.379591158384576
15023581,6.0,15.0,4.0,0.0,4.408163265306122,7485.89,0,3.979794460895316
15023666,6.0,10.0,1.0,1.0,8.0,9.82,0,4.402786861936585
15024241,7.0,13.0,2.0,1.0,6.99998988119475,1949.45,0,4.526133272951309
15023497,6.0,21.0,1.0,0.0,9.0,13.33,0,4.051867219917012
15023896,6.0,30.0,2.0,2.0,8.0,334.68,0,4.380570801317233
15023513,6.0,7.0,2.0,0.0,6.0,96.49,0,4.335078534031414
15024417,7.0,7.0,2.0,2.0,5.999999994049982,2899.98,0,4.291209342008438
15023484,6.0,8.0,1.0,0.0,9.0,10.96,0,4.239252336448597
15023601,6.0,5.0,5.0,0.0,4.5,809.3,0,4.5
15023908,6.0,12.0,3.0,2.0,5.999988211607375,18744.94,0,4.933686597202762
15023522,6.0,16.0,2.0,0.0,7.0,95.89,0,4.335078534031414
15023895,6.0,29.0,2.0,2.0,6.999999673994169,233.23,0,4.222208398133748
15023544,6.0,8.0,3.0,0.0,4.965512867283907,1581.95,0,4.239252336448597
15024049,7.0,1.0,2.0,0.0,5.999999999299995,241.62,0,3.5899707518849224
15023552,6.0,16.0,3.0,0.0,5.04,319.16,0,4.335078534031414
15023505,6.0,29.0,1.0,0.0,6.999999999199999,10.36,0,3.8956521739130414
15024387,7.0,7.0,1.0,2.0,9.0,23.34,0,4.291209342008438
15024112,7.0,4.0,4.0,0.0,4.295454545454546,36984.84,0,3.976479344994418
15023580,6.0,14.0,4.0,0.0,4.5,2073.39,0,4.113166485310121
15023480,6.0,4.0,1.0,0.0,7.999999999999998,5.44,0,3.9786643908683583
15024060,7.0,12.0,2.0,0.0,7.999999999099996,159.85,0,4.655172413793103
15023902,6.0,6.0,3.0,2.0,5.142857142857143,7162.64,0,4.400324320513272
15023506,6.0,30.0,1.0,0.0,8.0,12.94,0,4.110091743119266
15023678,6.0,22.0,1.0,1.0,7.0,6.68,0,3.8414583945898273
15023685,6.0,29.0,1.0,1.0,6.999999999199996,5.81,0,4.327887484017618
15023569,6.0,3.0,4.0,0.0,4.447058823529412,4452.9,0,3.83367139959432
15023840,6.0,4.0,1.0,2.0,8.0,14.64,0,4.227276808427857
15024393,7.0,13.0,1.0,2.0,8.999999035714186,26.43,0,4.432572162533597
15023572,6.0,6.0,4.0,0.0,4.49999255469822,5331.24,0,4.235294117647059
15023539,6.0,3.0,3.0,0.0,4.499998926199213,408.21,0,3.83367139959432
15023726,6.0,10.0,3.0,1.0,5.277486910994764,13149.84,0,4.402786861936585
15023898,6.0,2.0,3.0,2.0,6.000000000000001,28939.88,0,4.921324314702742
15024206,7.0,8.0,1.0,1.0,8.999997910668995,13.04,0,4.515619002889596
15024083,7.0,5.0,3.0,0.0,4.754716981132075,2873.52,0,4.128255390646878
15023588,6.0,22.0,4.0,0.0,3.818181818181818,5201.22,0,3.574468085106383
15023573,6.0,7.0,4.0,0.0,4.500000000000001,5365.14,0,4.335078534031414
15024437,7.0,27.0,2.0,2.0,8.999988794543109,1423.15,0,4.888729203174671
15023541,6.0,5.0,3.0,0.0,4.754716938225887,201.32,0,4.5
15023746,6.0,30.0,3.0,1.0,5.090909090909091,9386.81,0,4.40061091700316
15023871,6.0,5.0,2.0,2.0,6.999998407407274,196.36,0,4.516687268232386
15024065,7.0,17.0,2.0,0.0,6.0,233.04,0,3.9069767441860472
15023719,6.0,3.0,3.0,1.0,5.47825275828781,19981.44,0,4.362764682381142
15023740,6.0,24.0,3.0,1.0,5.999990943679405,26649.9,0,4.729718296483672
15023876,6.0,10.0,2.0,2.0,7.0,223.97,0,4.345292920638321
15024085,7.0,7.0,3.0,0.0,4.500000000000001,2642.37,0,3.953147877013177
15023659,6.0,3.0,1.0,1.0,8.999997500000017,9.23,0,4.362764682381142
15024052,7.0,4.0,2.0,0.0,6.0,186.24,0,3.976479344994418
15023574,6.0,8.0,4.0,0.0,4.5,4564.72,0,4.239252336448597
15023664,6.0,8.0,1.0,1.0,9.0,6.59,0,4.634661323880711
15023570,6.0,4.0,4.0,0.0,4.447052755382082,3529.44,0,3.9786643908683583
15023496,6.0,20.0,1.0,0.0,8.999998946341465,12.55,0,4.347951114306254
15023554,6.0,18.0,3.0,0.0,5.538461538461538,854.45,0,4.645161290322581
15023693,6.0,7.0,2.0,1.0,7.999999999099987,264.92,0,4.636624822052542
15024411,7.0,1.0,2.0,2.0,6.999992369805468,3187.45,0,3.733917261413845
15024225,7.0,27.0,1.0,1.0,9.0,21.63,0,4.862749033160353
15023885,6.0,19.0,2.0,2.0,6.0,328.42,0,4.3267048873966605
15023568,6.0,2.0,4.0,0.0,5.023255813953488,5397.72,0,4.595744680851064
15023730,6.0,14.0,3.0,1.0,5.76,14110.73,0,4.63801833484132
15023555,6.0,19.0,3.0,0.0,4.363636131065506,261.13,0,4.235294117647059
15023584,6.0,18.0,4.0,0.0,5.023255813953488,7375.68,0,4.645161290322581
15023566,6.0,30.0,3.0,0.0,5.090909090909091,1846.9,0,4.110091743119266
15023703,6.0,17.0,2.0,1.0,6.999999999199948,205.93,0,4.311917606669937
15023615,6.0,19.0,5.0,0.0,4.235294117647059,924.3,0,4.235294117647059
15023697,6.0,11.0,2.0,1.0,6.999999999199996,268.81,0,4.3326687731723785
15023894,6.0,28.0,2.0,2.0,7.0,269.5,0,4.12362268207471
15024258,7.0,30.0,2.0,1.0,7.0,2020.62,0,4.323478494069462
15023867,6.0,1.0,2.0,2.0,7.0,285.08,0,3.8782390155126096
15024095,7.0,17.0,3.0,0.0,4.602739726027398,3897.9,0,3.9069767441860472
15023556,6.0,20.0,3.0,0.0,5.277486910994764,1193.64,0,4.347951114306254
15023619,6.0,23.0,5.0,0.0,4.530337078651685,21574.49,0,4.288937264991095
15023487,6.0,11.0,1.0,0.0,7.0,11.84,0,3.8713394143062887
15023922,6.0,26.0,3.0,2.0,5.76,8168.31,0,4.713857337573829
15024082,7.0,4.0,3.0,0.0,4.754710583187889,2656.89,0,3.976479344994418
15024091,7.0,13.0,3.0,0.0,5.039988877624241,5235.41,0,4.2543940795559685
15023512,6.0,6.0,2.0,0.0,5.999999999299998,177.84,0,4.235294117647059
15023515,6.0,9.0,2.0,0.0,6.0,76.17,0,4.233201581027667
15023534,6.0,28.0,2.0,0.0,5.999999999299999,128.08,0,3.785915492957747
15023923,6.0,27.0,3.0,2.0,6.000000000000001,9213.58,0,5.068965517241378
15023490,6.0,14.0,1.0,0.0,8.0,11.62,0,4.113166485310121
15024235,7.0,7.0,2.0,1.0,8.0,2377.14,0,4.406783050630895
15024096,7.0,18.0,3.0,0.0,5.538461538461538,12967.95,0,4.564705882352941
15024406,7.0,26.0,1.0,2.0,8.9999985882353,24.61,0,4.553072927227399
15023911,6.0,15.0,3.0,2.0,5.277486910994764,12565.45,0,4.217573221757322
15024079,7.0,1.0,3.0,0.0,4.2,5844.0,0,3.5899707518849224
15024394,7.0,14.0,1.0,2.0,8.999995506772049,49.29,0,4.422264803273322
15023533,6.0,27.0,2.0,0.0,8.999999998666661,109.54,0,4.813953488372093
15023873,6.0,7.0,2.0,2.0,6.000000000000001,215.73,0,4.429667837056831
15023494,6.0,18.0,1.0,0.0,9.0,11.99,0,4.645161290322581
15024199,7.0,1.0,1.0,1.0,6.999998230228724,9.34,0,3.864855964085904
15024404,7.0,24.0,1.0,2.0,8.999996707270718,37.42,0,4.375755557528633
15024243,7.0,15.0,2.0,1.0,7.000000000000001,2943.43,0,4.180106561819843
15024127,7.0,19.0,4.0,0.0,4.235294117647058,13312.96,0,3.936908517350159
15024086,7.0,8.0,3.0,0.0,5.277486910994764,18918.04,0,4.05960531614982
15024245,7.0,17.0,2.0,1.0,7.0,1290.2,0,4.1958543906250645
15023524,6.0,18.0,2.0,0.0,8.0,90.11,0,4.645161290322581
15023868,6.0,2.0,2.0,2.0,8.0,391.5,0,4.921324314702742
15023612,6.0,16.0,5.0,0.0,4.499988785634479,26875.13,0,4.335078534031414
15023575,6.0,9.0,4.0,0.0,4.499999555555555,1653.28,0,4.233201581027667
15024388,7.0,8.0,1.0,2.0,8.999992285714288,31.59,0,4.341940780149344
15023589,6.0,23.0,4.0,0.0,4.638036809815951,5617.28,0,4.288937264991095
15023676,6.0,20.0,1.0,1.0,8.999998536036035,7.1,0,4.935305704247932
15023904,6.0,8.0,3.0,2.0,5.478260869565218,14453.56,0,4.4830646678793205
15023498,6.0,22.0,1.0,0.0,7.0,12.98,0,3.574468085106383
15023540,6.0,4.0,3.0,0.0,4.754715600925255,196.65,0,3.9786643908683583
15024410,7.0,30.0,1.0,2.0,7.999997500000002,26.12,0,4.224145448566532
15024247,7.0,19.0,2.0,1.0,7.999987631489674,1461.97,0,4.272531696560813
15024223,7.0,25.0,1.0,1.0,7.999998165451606,16.71,0,4.404279525961389
15023710,6.0,24.0,2.0,1.0,8.0,294.66,0,4.729718296483672
15024081,7.0,3.0,3.0,0.0,4.5,8518.38,0,3.752667890372809
15024022,7.0,4.0,1.0,0.0,8.0,6.34,0,3.976479344994418
15023837,6.0,1.0,1.0,2.0,6.999999279411765,14.37,0,3.8782390155126096
15023744,6.0,28.0,3.0,1.0,4.8,6970.54,0,4.157653528872594
15024040,7.0,22.0,1.0,0.0,7.0,7.73,0,3.4722025593192347
15023558,6.0,22.0,3.0,0.0,4.199988527011688,609.49,0,3.574468085106383
15023852,6.0,16.0,1.0,2.0,9.0,9.36,0,4.704454256497289
15024041,7.0,23.0,1.0,0.0,8.0,6.27,0,4.24203416203982
15023561,6.0,25.0,3.0,0.0,4.7999996534832405,353.92,0,4.224371373307544
15023920,6.0,24.0,3.0,2.0,5.76,19589.14,0,4.568913250690865
15023717,6.0,1.0,3.0,1.0,4.666652057108927,5243.31,0,3.966777527022213
15024101,7.0,23.0,3.0,0.0,5.277479948954431,15354.24,0,4.24203416203982
15024097,7.0,19.0,3.0,0.0,4.500000000000001,2164.85,0,3.936908517350159
15023869,6.0,3.0,2.0,2.0,7.0,172.35,0,4.279840848806366
15024104,7.0,26.0,3.0,0.0,5.76,20753.76,0,4.535433070866142
15023610,6.0,14.0,5.0,0.0,4.357348703170029,12330.43,0,4.113166485310121
15023670,6.0,14.0,1.0,1.0,8.999998064806302,8.96,0,4.63801833484132
15024053,7.0,5.0,2.0,0.0,6.0,195.65,0,4.128255390646878
15023925,6.0,29.0,3.0,2.0,4.666666666666666,6390.98,0,4.222208398133748
15023913,6.0,17.0,3.0,2.0,5.090909090909091,12978.85,0,4.28699381653432
15024035,7.0,17.0,1.0,0.0,8.0,5.31,0,3.9069767441860472
15024033,7.0,15.0,1.0,0.0,8.0,7.48,0,3.922178988326849
15023607,6.0,11.0,5.0,0.0,4.0,40710.52,0,3.8713394143062887
15023736,6.0,20.0,3.0,1.0,6.000000000000001,39411.11,0,4.935305704247932
15023864,6.0,28.0,1.0,2.0,8.0,8.33,0,4.12362268207471
15024036,7.0,18.0,1.0,0.0,9.0,7.55,0,4.564705882352941
15023741,6.0,25.0,3.0,1.0,5.999989374747068,36002.97,0,4.511579938120176
15023872,6.0,6.0,2.0,2.0,6.0,274.44,0,4.400324320513272
15023488,6.0,12.0,1.0,0.0,9.0,12.53,0,4.688372093023255
15024248,7.0,20.0,2.0,1.0,8.0,1497.13,0,4.812229201328544
15024105,7.0,27.0,3.0,0.0,5.999991814397447,12964.08,0,4.546675531914895
15023711,6.0,25.0,2.0,1.0,6.999999999199995,251.76,0,4.511579938120176
15024401,7.0,21.0,1.0,2.0,8.99999830803243,25.21,0,4.392651051141466
15023560,6.0,24.0,3.0,0.0,4.754716981132075,861.1,0,4.034689793195464
15023551,6.0,15.0,3.0,0.0,4.965517241379311,755.7,0,3.979794460895316
15024117,7.0,9.0,4.0,0.0,4.5,39727.98,0,4.1652892561983474
15024397,7.0,17.0,1.0,2.0,7.999997999122417,30.38,0,4.121707947080966
15023905,6.0,9.0,3.0,2.0,5.999985684548035,14715.91,0,4.7170935080405005
15169848,5.0,2.0,2.0,1.0,7.999998487394957,82.08,0,5.101525340331311
15169799,5.0,13.0,5.0,0.0,4.499999999999998,122.6,0,4.5
15169814,5.0,28.0,5.0,0.0,4.0,1451.99,0,3.84
15169720,5.0,24.0,2.0,0.0,4.49999999944999,25.21,0,3.929824561403509
15170091,5.0,29.0,6.0,0.0,3.843137254901961,21983.22,0,3.8153846153846143
15169818,5.0,2.0,1.0,1.0,9.0,5.01,0,5.101525340331311
15169907,5.0,1.0,4.0,1.0,4.666666666666667,10552.97,0,4.0
15169725,5.0,29.0,2.0,0.0,4.0,16.83,0,3.8153846153846143
15169698,5.0,2.0,2.0,0.0,4.5,96.21,0,4.235294117647059
15167950,5.0,7.0,3.0,2.0,5.142857142857143,500.77,0,4.299420625724218
15167943,5.0,30.0,2.0,2.0,7.99999999818741,61.74,0,4.229607250755287
15169926,5.0,20.0,4.0,1.0,5.76,14513.13,0,5.044471693034661
15169772,5.0,16.0,4.0,0.0,4.363636280191384,435.98,0,4.363636363636363
15169842,5.0,26.0,1.0,1.0,9.0,5.08,0,4.764212488350419
15169738,5.0,12.0,3.0,0.0,4.5,17.43,0,4.5
15168031,5.0,27.0,5.0,2.0,5.4,29231.82,0,4.882697947214076
15169813,5.0,27.0,5.0,0.0,4.499999917583342,980.77,0,4.5
15169805,5.0,19.0,5.0,0.0,4.235294117647059,56.88,0,4.235294117647059
15169749,5.0,23.0,3.0,0.0,4.235293735211191,20.2,0,4.0
15169870,5.0,24.0,2.0,1.0,8.000000000000002,47.16,0,4.867132867132868
15169789,5.0,3.0,5.0,0.0,3.978947368421053,265.28,0,3.9375
15169913,5.0,7.0,4.0,1.0,5.142857142857143,5466.16,0,4.699738903394255
15169742,5.0,16.0,3.0,0.0,4.5,77.81,0,4.363636363636363
15169701,5.0,5.0,2.0,0.0,4.5,93.27,0,4.5
15167918,5.0,5.0,2.0,2.0,6.999999675494322,154.79,0,4.349482903195752
15169679,5.0,13.0,1.0,0.0,9.0,91.71,0,4.5
15169856,5.0,10.0,2.0,1.0,6.999999998698687,61.8,0,4.452376011620668
15169855,5.0,9.0,2.0,1.0,8.999999998999998,83.27,0,4.817454545454546
15169699,5.0,3.0,2.0,0.0,4.5,101.21,0,3.9375
15168003,5.0,29.0,4.0,2.0,4.307692307692307,3351.24,0,4.112804063084737
15167957,5.0,14.0,3.0,2.0,5.538461538461538,928.06,0,4.414138254613703
15169714,5.0,18.0,2.0,0.0,4.499999999449994,98.11,0,4.344827586206897
15167916,5.0,3.0,2.0,2.0,6.999989003963067,136.86,0,4.1104140526976165
15169920,5.0,14.0,4.0,1.0,5.759993470046597,8565.8,0,4.70377358490566
15170067,5.0,5.0,6.0,0.0,4.5,80.35,0,4.5
15169694,5.0,28.0,1.0,0.0,8.0,90.87,0,3.84
15169681,5.0,15.0,1.0,0.0,7.0,91.7,0,3.9685039370078736
15167967,5.0,24.0,3.0,2.0,5.4782586930489625,1095.0,0,4.442291658395203
15170064,5.0,2.0,6.0,0.0,4.235294117647058,87.99,0,4.235294117647059
15167922,5.0,9.0,2.0,2.0,8.999999998999998,262.64,0,4.546391752577319
15167934,5.0,21.0,2.0,2.0,8.0,70.75,0,4.444206926036768
15169705,5.0,9.0,2.0,0.0,4.5,95.41,0,4.5
15167887,5.0,4.0,1.0,2.0,7.999999999999998,74.2,0,4.057663023898163
15169860,5.0,14.0,2.0,1.0,7.999999999099947,61.55,0,4.70377358490566
15169731,5.0,5.0,3.0,0.0,4.5,10.21,0,4.5
15169802,5.0,16.0,5.0,0.0,4.363636363636364,1890.84,0,4.363636363636363
15169676,5.0,10.0,1.0,0.0,7.0,90.7,0,3.958115183246073
15169796,5.0,10.0,5.0,0.0,3.978947368421053,630.96,0,3.958115183246073
15169945,5.0,9.0,5.0,1.0,5.142857142857144,21380.97,0,4.817454545454546
15167971,5.0,28.0,3.0,2.0,5.090909090909091,1313.05,0,4.019138755980861
15169779,5.0,23.0,4.0,0.0,4.0,32.45,0,4.0
15169678,5.0,12.0,1.0,0.0,9.0,90.61,0,4.5
15167973,5.0,30.0,3.0,2.0,5.333311404738612,422.15,0,4.229607250755287
15167891,5.0,8.0,1.0,2.0,9.0,195.08,0,4.402553373446138
15169878,5.0,2.0,3.0,1.0,5.999998024799747,970.14,0,5.101525340331311
15169686,5.0,20.0,1.0,0.0,9.0,91.63,0,4.131147540983607
15169866,5.0,20.0,2.0,1.0,7.999999999099954,52.84,0,5.044471693034661
15167905,5.0,22.0,1.0,2.0,7.0,81.75,0,3.801926211290562
15169836,5.0,20.0,1.0,1.0,9.0,4.6,0,5.044471693034661
15169844,5.0,28.0,1.0,1.0,8.0,4.03,0,4.190561797752809
15167952,5.0,9.0,3.0,2.0,6.000000000000001,1085.71,0,4.546391752577319
15168032,5.0,28.0,5.0,2.0,4.242424242424242,24445.36,0,4.019138755980861
15170090,5.0,28.0,6.0,0.0,3.84,8363.28,0,3.84
15169810,5.0,24.0,5.0,0.0,4.0,1463.21,0,3.929824561403509
15167910,5.0,27.0,1.0,2.0,9.0,82.51,0,4.882697947214076
15169929,5.0,23.0,4.0,1.0,5.478260869565218,22012.85,0,4.755364287497068
15169849,5.0,3.0,2.0,1.0,6.999998933893977,89.0,0,4.45469597741082
15167885,5.0,2.0,1.0,2.0,9.0,77.7,0,4.817647058823529
15167995,5.0,22.0,4.0,2.0,4.064516129032259,4173.93,0,3.801926211290562
15169778,5.0,22.0,4.0,0.0,3.5744680846489354,85.02,0,3.574468085106383
15170083,5.0,21.0,6.0,0.0,4.0,2981.07,0,3.906976744186047
15167986,5.0,13.0,4.0,2.0,5.040000000000001,9118.52,0,4.421602787456448
15167892,5.0,9.0,1.0,2.0,9.0,74.03,0,4.546391752577319
15169710,5.0,14.0,2.0,0.0,4.5,94.66,0,4.235294117647059
15170063,5.0,1.0,6.0,0.0,3.8181818181818175,7108.97,0,3.7692307692307696
15169722,5.0,26.0,2.0,0.0,4.499998361068309,8.85,0,4.235294117647059
15169717,5.0,21.0,2.0,0.0,4.5,31.84,0,3.906976744186047
15169718,5.0,22.0,2.0,0.0,4.0,11.05,0,3.574468085106383
15169776,5.0,20.0,4.0,0.0,4.235294052059543,96.75,0,4.131147540983607
15169682,5.0,16.0,1.0,0.0,9.0,92.04,0,4.363636363636363
15169861,5.0,15.0,2.0,1.0,6.999994595317672,91.59,0,4.3697428109948255
15169918,5.0,12.0,4.0,1.0,5.478260869565218,11094.06,0,5.063916482125911
15170082,5.0,20.0,6.0,0.0,4.2,5957.03,0,4.131147540983607
15169916,5.0,10.0,4.0,1.0,5.277486910994764,10247.97,0,4.452376011620668
15167928,5.0,15.0,2.0,2.0,6.000000000000002,158.78,0,4.065984839564918
15169745,5.0,19.0,3.0,0.0,4.235294117647059,9.5,0,4.235294117647059
15167890,5.0,7.0,1.0,2.0,9.0,77.35,0,4.299420625724218
15169726,5.0,30.0,2.0,0.0,4.0,14.95,0,3.884393063583815
15167911,5.0,28.0,1.0,2.0,8.0,79.31,0,4.019138755980861
15169769,5.0,13.0,4.0,0.0,4.5,62.16,0,4.5
15169830,5.0,14.0,1.0,1.0,9.0,3.92,0,4.70377358490566
15169795,5.0,9.0,5.0,0.0,4.5,141.0,0,4.5
15167925,5.0,12.0,2.0,2.0,8.0,137.0,0,4.788109949191425
15167962,5.0,19.0,3.0,2.0,4.965516734411774,1151.02,0,4.197611800515102
15169890,5.0,14.0,3.0,1.0,5.76,798.94,0,4.70377358490566
15169906,5.0,30.0,3.0,1.0,5.090909090909091,651.0,0,4.444607753077348
15169669,5.0,3.0,1.0,0.0,7.0,90.78,0,3.9375
15169747,5.0,21.0,3.0,0.0,4.499999999449999,40.71,0,3.906976744186047
15169927,5.0,21.0,4.0,1.0,5.478260869565218,17438.21,0,4.862658132150598
15169899,5.0,23.0,3.0,1.0,6.000000000000001,3327.79,0,4.755364287497068
15169809,5.0,23.0,5.0,0.0,3.999999999999999,69.84,0,4.0
15169803,5.0,17.0,5.0,0.0,4.0,66.94,0,4.0
