job_id,depth,seed,k_x,scenario,obj_val,time,k_y,nash
15169854,5.0,8.0,2.0,1.0,6.9999999992,50.35,0,4.673698309057426
15167895,5.0,12.0,1.0,2.0,9.0,73.35,0,4.788109949191425
15169762,5.0,6.0,4.0,0.0,4.363634197285128,292.15,0,4.235294117647059
15169941,5.0,5.0,5.0,1.0,4.846153846153846,21604.32,0,4.562068965517241
15167926,5.0,13.0,2.0,2.0,6.999999999199999,138.87,0,4.421602787456448
15167975,5.0,2.0,4.0,2.0,5.2682926829268295,4804.23,0,4.817647058823529
15169782,5.0,26.0,4.0,0.0,4.235294117647059,48.9,0,4.235294117647059
15167900,5.0,17.0,1.0,2.0,8.0,73.88,0,4.137718009567935
15167947,5.0,4.0,3.0,2.0,5.277486910994764,1259.98,0,4.057663023898163
15169687,5.0,21.0,1.0,0.0,9.0,91.65,0,3.906976744186047
15169932,5.0,26.0,4.0,1.0,5.399989585115303,13897.44,0,4.764212488350419
15169846,5.0,30.0,1.0,1.0,8.0,11.77,0,4.444607753077348
15170066,5.0,4.0,6.0,0.0,4.235294117647058,93.47,0,4.235294117647059
15169885,5.0,9.0,3.0,1.0,6.000000000000001,571.9,0,4.817454545454546
15169788,5.0,2.0,5.0,0.0,4.235294117647059,56.4,0,4.235294117647059
15170088,5.0,26.0,6.0,0.0,4.235294117647059,198.01,0,4.235294117647059
15169858,5.0,12.0,2.0,1.0,8.999998203072398,81.04,0,5.063916482125911
15169746,5.0,20.0,3.0,0.0,4.499999856916613,58.19,0,4.131147540983607
15169739,5.0,13.0,3.0,0.0,4.5,11.54,0,4.5
15167945,5.0,2.0,3.0,2.0,5.538461538461539,866.34,0,4.817647058823529
15169912,5.0,6.0,4.0,1.0,5.142857142857143,9410.02,0,4.487804878048781
15167992,5.0,19.0,4.0,2.0,4.909090909090909,9811.7,0,4.197611800515102
15167956,5.0,13.0,3.0,2.0,5.478260869565218,1225.58,0,4.421602787456448
15169897,5.0,21.0,3.0,1.0,6.000000000000001,2039.28,0,4.862658132150598
15169911,5.0,5.0,4.0,1.0,5.040000000000001,4588.71,0,4.562068965517241
15169933,5.0,27.0,4.0,1.0,5.4,7021.5,0,4.993326978074356
15169730,5.0,4.0,3.0,0.0,4.235294117647059,11.88,0,4.235294117647059
15167999,5.0,26.0,4.0,2.0,5.023255813953488,6843.29,0,4.513540621865597
15170071,5.0,9.0,6.0,0.0,4.5,198.96,0,4.5
15169766,5.0,10.0,4.0,0.0,3.999999857809164,96.89,0,3.958115183246073
15167994,5.0,21.0,4.0,2.0,5.142850483924612,12570.38,0,4.444206926036768
15167958,5.0,15.0,3.0,2.0,4.96551724137931,701.34,0,4.065984839564918
15167954,5.0,11.0,3.0,2.0,4.754716981132075,416.76,0,4.095240791597065
15169935,5.0,29.0,4.0,1.0,4.869565217391305,5633.98,0,4.36734693877551
15167904,5.0,21.0,1.0,2.0,9.0,75.39,0,4.444206926036768
15167915,5.0,2.0,2.0,2.0,7.999999999099993,154.5,0,4.817647058823529
15167909,5.0,26.0,1.0,2.0,9.0,77.82,0,4.513540621865597
15169807,5.0,21.0,5.0,0.0,3.9999969596933496,310.84,0,3.906976744186047
15169820,5.0,4.0,1.0,1.0,8.0,4.17,0,4.265790803436079
15169755,5.0,29.0,3.0,0.0,4.0,42.13,0,3.8153846153846143
15170087,5.0,25.0,6.0,0.0,4.235294117647059,3078.92,0,4.235294117647059
15169680,5.0,14.0,1.0,0.0,8.0,91.7,0,4.235294117647059
15167987,5.0,14.0,4.0,2.0,5.142857142857143,6376.69,0,4.414138254613703
15169703,5.0,7.0,2.0,0.0,4.5,98.34,0,4.363636363636364
15167884,5.0,1.0,1.0,2.0,7.0,73.73,0,3.8586572438162543
15169887,5.0,11.0,3.0,1.0,5.999985149468786,2247.15,0,4.395348837209304
15169756,5.0,30.0,3.0,0.0,3.999999929571419,52.85,0,3.884393063583815
15169801,5.0,15.0,5.0,0.0,3.9789473588148834,669.01,0,3.9685039370078736
15169910,5.0,4.0,4.0,1.0,4.965517241379311,12854.65,0,4.265790803436079
15170070,5.0,8.0,6.0,0.0,4.235294117647059,3588.67,0,4.235294117647059
15169713,5.0,17.0,2.0,0.0,4.0,92.06,0,4.0
15169696,5.0,30.0,1.0,0.0,8.0,91.6,0,3.884393063583815
15169834,5.0,18.0,1.0,1.0,8.999998505040933,4.19,0,5.234427946522087
15169862,5.0,16.0,2.0,1.0,7.999999966117963,60.98,0,4.838211191758371
15169891,5.0,15.0,3.0,1.0,5.5384614245480455,3209.91,0,4.3697428109948255
15169821,5.0,5.0,1.0,1.0,9.0,4.57,0,4.562068965517241
15170076,5.0,14.0,6.0,0.0,4.235294117647059,346.88,0,4.235294117647059
15167979,5.0,6.0,4.0,2.0,4.909090909090909,12180.77,0,4.290578887627696
15167988,5.0,15.0,4.0,2.0,4.602734749406324,5686.81,0,4.065984839564918
15167897,5.0,14.0,1.0,2.0,9.0,80.31,0,4.414138254613703
15169853,5.0,7.0,2.0,1.0,7.999999999099998,49.34,0,4.699738903394255
15167989,5.0,16.0,4.0,2.0,5.108101167829597,5928.27,0,4.565230278479584
15169741,5.0,15.0,3.0,0.0,4.0,24.97,0,3.9685039370078736
15169753,5.0,27.0,3.0,0.0,4.5,57.23,0,4.5
15168030,5.0,26.0,5.0,2.0,4.721311475409836,25932.21,0,4.513540621865597
15169902,5.0,26.0,3.0,1.0,6.0,2479.9,0,4.764212488350419
15169791,5.0,5.0,5.0,0.0,4.5,47.56,0,4.5
15169711,5.0,15.0,2.0,0.0,4.235294117123511,100.27,0,3.9685039370078736
15167977,5.0,4.0,4.0,2.0,4.602739726027398,4847.58,0,4.057663023898163
15167927,5.0,14.0,2.0,2.0,8.0,141.11,0,4.414138254613703
15167935,5.0,22.0,2.0,2.0,5.999999998600647,36.92,0,3.801926211290562
15168019,5.0,15.0,5.0,2.0,4.35734370312897,39680.24,0,4.065984839564918
15169724,5.0,28.0,2.0,0.0,4.0,14.34,0,3.84
15167899,5.0,16.0,1.0,2.0,8.999996333950563,73.95,0,4.565230278479584
15169822,5.0,6.0,1.0,1.0,9.0,4.98,0,4.487804878048781
15169921,5.0,15.0,4.0,1.0,4.965517241379311,20808.85,0,4.3697428109948255
15170079,5.0,17.0,6.0,0.0,3.999999864136347,65.54,0,4.0
15169872,5.0,26.0,2.0,1.0,7.999999999099999,204.04,0,4.764212488350419
15169684,5.0,18.0,1.0,0.0,9.0,91.62,0,4.344827586206897
15170084,5.0,22.0,6.0,0.0,3.574465166242021,3125.7,0,3.574468085106383
15167998,5.0,25.0,4.0,2.0,4.695652173913044,7824.14,0,4.316492496267777
15167937,5.0,24.0,2.0,2.0,7.0,140.88,0,4.442291658395203
15169697,5.0,1.0,2.0,0.0,4.0,95.61,0,3.7692307692307696
15169815,5.0,29.0,5.0,0.0,3.862068022778926,968.64,0,3.8153846153846143
15169896,5.0,20.0,3.0,1.0,6.000000000000001,1773.35,0,5.044471693034661
15169909,5.0,3.0,4.0,1.0,5.323943661971831,9796.25,0,4.45469597741082
15169751,5.0,25.0,3.0,0.0,4.2352941176470615,43.96,0,4.235294117647059
15169761,5.0,5.0,4.0,0.0,4.5,16.82,0,4.5
15167896,5.0,13.0,1.0,2.0,9.0,77.1,0,4.421602787456448
15169700,5.0,4.0,2.0,0.0,4.235294117647059,95.06,0,4.235294117647059
15169757,5.0,1.0,4.0,0.0,3.999999669408661,243.08,0,3.7692307692307696
15167990,5.0,17.0,4.0,2.0,4.666666666666666,7554.77,0,4.137718009567935
15169734,5.0,8.0,3.0,0.0,4.5,53.87,0,4.235294117647059
15170077,5.0,15.0,6.0,0.0,3.9789473684210535,13714.58,0,3.9685039370078736
15169715,5.0,19.0,2.0,0.0,4.235294117647059,93.92,0,4.235294117647059
15168026,5.0,22.0,5.0,2.0,4.0,13993.81,0,3.801926211290562
15167912,5.0,29.0,1.0,2.0,7.0,79.28,0,4.112804063084737
15169760,5.0,4.0,4.0,0.0,4.235294117647059,50.9,0,4.235294117647059
15170081,5.0,19.0,6.0,0.0,4.235293551353649,98.38,0,4.235294117647059
15169831,5.0,15.0,1.0,1.0,8.0,4.34,0,4.3697428109948255
15169811,5.0,25.0,5.0,0.0,4.235294117647059,884.19,0,4.235294117647059
15169904,5.0,28.0,3.0,1.0,4.799999331790168,561.11,0,4.190561797752809
15169743,5.0,17.0,3.0,0.0,4.0,11.79,0,4.0
15169869,5.0,23.0,2.0,1.0,7.999999998200002,76.51,0,4.755364287497068
15170078,5.0,16.0,6.0,0.0,4.36363084017325,2691.73,0,4.363636363636363
15169827,5.0,11.0,1.0,1.0,8.0,4.11,0,4.395348837209304
15169806,5.0,20.0,5.0,0.0,4.199999939288634,518.06,0,4.131147540983607
15169732,5.0,6.0,3.0,0.0,4.499999998472482,41.2,0,4.235294117647059
15170089,5.0,27.0,6.0,0.0,4.49999213376293,1515.25,0,4.5
15167898,5.0,15.0,1.0,2.0,8.0,193.0,0,4.065984839564918
15169914,5.0,8.0,4.0,1.0,5.4,10391.72,0,4.673698309057426
15167917,5.0,4.0,2.0,2.0,6.999998562975618,132.7,0,4.057663023898163
15169908,5.0,2.0,4.0,1.0,5.759993643134729,9669.0,0,5.101525340331311
15169812,5.0,26.0,5.0,0.0,4.235294117647054,158.77,0,4.235294117647059
15169851,5.0,5.0,2.0,1.0,6.999999999199998,54.15,0,4.562068965517241
15169674,5.0,8.0,1.0,0.0,9.0,91.62,0,4.235294117647059
15169784,5.0,28.0,4.0,0.0,4.0,136.05,0,3.84
15169850,5.0,4.0,2.0,1.0,5.999999999299999,130.97,0,4.265790803436079
15169670,5.0,4.0,1.0,0.0,8.0,90.78,0,4.235294117647059
15169828,5.0,12.0,1.0,1.0,8.999997500000001,4.28,0,5.063916482125911
15169868,5.0,22.0,2.0,1.0,6.0,50.28,0,3.879718616863175
15167901,5.0,18.0,1.0,2.0,8.999996000000008,79.46,0,4.928757396449704
15169917,5.0,11.0,4.0,1.0,4.99009900990099,20790.33,0,4.395348837209304
15169768,5.0,12.0,4.0,0.0,4.5,34.88,0,4.5
15168002,5.0,28.0,4.0,2.0,4.602739726027398,9013.53,0,4.019138755980861
15167964,5.0,21.0,3.0,2.0,5.76,1052.26,0,4.444206926036768
15169928,5.0,22.0,4.0,1.0,4.2,2841.49,0,3.879718616863175
15169900,5.0,24.0,3.0,1.0,5.999998729039708,1649.68,0,4.867132867132868
15169824,5.0,8.0,1.0,1.0,9.0,4.22,0,4.673698309057426
15169864,5.0,18.0,2.0,1.0,8.999999998999998,74.63,0,5.234427946522087
15169867,5.0,21.0,2.0,1.0,7.999999998199994,49.26,0,4.862658132150598
15169863,5.0,17.0,2.0,1.0,6.999999999199998,47.16,0,4.322709163346614
15169727,5.0,1.0,3.0,0.0,4.0,30.02,0,3.7692307692307696
15167985,5.0,12.0,4.0,2.0,5.268287130536906,4667.57,0,4.788109949191425
15167894,5.0,11.0,1.0,2.0,8.0,73.54,0,4.095240791597065
15169688,5.0,22.0,1.0,0.0,7.0,91.57,0,3.574468085106383
15167942,5.0,29.0,2.0,2.0,6.999999999199993,55.4,0,4.112804063084737
15169740,5.0,14.0,3.0,0.0,4.235294117647061,11.78,0,4.235294117647059
15169901,5.0,25.0,3.0,1.0,6.0,2991.47,0,4.5440346795014825
15167938,5.0,25.0,2.0,2.0,6.0,102.75,0,4.316492496267777
15169786,5.0,30.0,4.0,0.0,4.0,265.22,0,3.884393063583815
15167924,5.0,11.0,2.0,2.0,6.0,145.31,0,4.095240791597065
15169882,5.0,6.0,3.0,1.0,5.76,882.23,0,4.487804878048781
15169965,5.0,29.0,5.0,1.0,4.666660220526044,22273.24,0,4.36734693877551
15169800,5.0,14.0,5.0,0.0,4.235294117647059,412.69,0,4.235294117647059
15169689,5.0,23.0,1.0,0.0,8.0,91.57,0,4.0
15167959,5.0,16.0,3.0,2.0,5.478260869565218,974.79,0,4.565230278479584
15169881,5.0,5.0,3.0,1.0,5.478260869565218,814.17,0,4.562068965517241
15167984,5.0,11.0,4.0,2.0,4.695652173913043,9999.62,0,4.095240791597065
15167949,5.0,6.0,3.0,2.0,5.142850129366457,887.08,0,4.290578887627696
15169771,5.0,15.0,4.0,0.0,4.0,117.04,0,3.9685039370078736
15167996,5.0,23.0,4.0,2.0,4.87741935483871,6554.01,0,4.4663845258045285
15169930,5.0,24.0,4.0,1.0,5.478260869565218,13100.13,0,4.867132867132868
15169915,5.0,9.0,4.0,1.0,5.999967164772794,8317.63,0,4.817454545454546
15169804,5.0,18.0,5.0,0.0,4.363636136797571,464.25,0,4.344827586206897
15167963,5.0,20.0,3.0,2.0,5.76,792.78,0,4.689603421753649
15169709,5.0,13.0,2.0,0.0,4.5,93.44,0,4.5
15167933,5.0,20.0,2.0,2.0,8.0,136.94,0,4.689603421753649
15169735,5.0,9.0,3.0,0.0,4.5,16.76,0,4.5
15169793,5.0,7.0,5.0,0.0,4.363636363636364,1024.49,0,4.363636363636364
15169792,5.0,6.0,5.0,0.0,4.363628952754793,1349.7,0,4.235294117647059
15169817,5.0,1.0,1.0,1.0,7.0,4.56,0,4.0
15167982,5.0,9.0,4.0,2.0,5.4,10223.29,0,4.546391752577319
15169894,5.0,18.0,3.0,1.0,6.000000000000001,1786.62,0,5.234427946522087
15167955,5.0,12.0,3.0,2.0,5.76,506.37,0,4.788109949191425
15169675,5.0,9.0,1.0,0.0,9.0,91.62,0,4.5
15167932,5.0,19.0,2.0,2.0,6.0,189.15,0,4.197611800515102
15169744,5.0,18.0,3.0,0.0,4.5,19.06,0,4.344827586206897
15167914,5.0,1.0,2.0,2.0,6.999999999199999,136.58,0,3.8586572438162543
15169857,5.0,11.0,2.0,1.0,7.0,64.37,0,4.395348837209304
15169898,5.0,22.0,3.0,1.0,4.421050830541635,846.55,0,3.879718616863175
15169871,5.0,25.0,2.0,1.0,7.0,84.63,0,4.5440346795014825
15169764,5.0,8.0,4.0,0.0,4.235294116134621,238.29,0,4.235294117647059
15169893,5.0,17.0,3.0,1.0,5.090907507769853,1380.65,0,4.322709163346614
15169759,5.0,3.0,4.0,0.0,4.0,75.24,0,3.9375
15169895,5.0,19.0,3.0,1.0,5.538461538461538,1504.82,0,4.482490272373541
15169752,5.0,26.0,3.0,0.0,4.235294117647059,21.48,0,4.235294117647059
15167889,5.0,6.0,1.0,2.0,9.0,81.59,0,4.290578887627696
15169840,5.0,24.0,1.0,1.0,9.0,4.71,0,4.867132867132868
15169668,5.0,2.0,1.0,0.0,8.0,91.81,0,4.235294117647059
15169925,5.0,19.0,4.0,1.0,4.965517241379311,7342.48,0,4.482490272373541
15169874,5.0,28.0,2.0,1.0,6.0,43.64,0,4.190561797752809
15170080,5.0,18.0,6.0,0.0,4.363631288252885,1037.91,0,4.344827586206897
15169702,5.0,6.0,2.0,0.0,4.5,118.28,0,4.235294117647059
15167966,5.0,23.0,3.0,2.0,5.277486910994764,654.21,0,4.4663845258045285
15167921,5.0,8.0,2.0,2.0,6.0,200.29,0,4.402553373446138
15169721,5.0,25.0,2.0,0.0,4.499999999449999,11.01,0,4.235294117647059
15169877,5.0,1.0,3.0,1.0,4.66666167742959,1193.28,0,4.0
15167991,5.0,18.0,4.0,2.0,5.2682926829268295,7247.21,0,4.928757396449704
15169841,5.0,25.0,1.0,1.0,8.0,4.57,0,4.5440346795014825
15169884,5.0,8.0,3.0,1.0,5.999987442262709,1830.27,0,4.673698309057426
15169695,5.0,29.0,1.0,0.0,7.0,91.8,0,3.8153846153846143
15169883,5.0,7.0,3.0,1.0,5.76,1435.91,0,4.699738903394255
15167970,5.0,27.0,3.0,2.0,5.999991882938094,340.54,0,4.882697947214076
15169816,5.0,30.0,5.0,0.0,3.906976727002904,1351.95,0,3.884393063583815
15170069,5.0,7.0,6.0,0.0,4.363636363636364,7973.97,0,4.363636363636364
15169838,5.0,22.0,1.0,1.0,7.0,4.47,0,3.879718616863175
15169716,5.0,20.0,2.0,0.0,4.499999999449999,107.3,0,4.131147540983607
15167888,5.0,5.0,1.0,2.0,9.0,134.93,0,4.349482903195752
15170092,5.0,30.0,6.0,0.0,3.9069767441860463,2126.63,0,3.884393063583815
15169843,5.0,27.0,1.0,1.0,9.0,4.13,0,4.993326978074356
15169677,5.0,11.0,1.0,0.0,7.0,90.72,0,3.824846888961212
15167886,5.0,3.0,1.0,2.0,8.99997859295287,78.96,0,4.1104140526976165
15167976,5.0,3.0,4.0,2.0,4.666666666666667,7373.91,0,4.1104140526976165
15167960,5.0,17.0,3.0,2.0,5.090909090909091,1603.8,0,4.137718009567935
15169690,5.0,24.0,1.0,0.0,9.0,92.69,0,3.929824561403509
15169692,5.0,26.0,1.0,0.0,8.0,90.56,0,4.235294117647059
15169833,5.0,17.0,1.0,1.0,7.999997972735759,4.83,0,4.322709163346614
15169832,5.0,16.0,1.0,1.0,9.0,4.15,0,4.838211191758371
15167941,5.0,28.0,2.0,2.0,7.0,52.99,0,4.019138755980861
15170065,5.0,3.0,6.0,0.0,3.9789473684210535,2013.25,0,3.9375
15169765,5.0,9.0,4.0,0.0,4.500000000000014,30.33,0,4.5
15169733,5.0,7.0,3.0,0.0,4.499999938049993,17.68,0,4.363636363636364
15167980,5.0,7.0,4.0,2.0,4.909085132576213,17631.44,0,4.299420625724218
15169924,5.0,18.0,4.0,1.0,5.76,12308.5,0,5.234427946522087
15169880,5.0,4.0,3.0,1.0,4.965516252221025,560.94,0,4.265790803436079
15169719,5.0,23.0,2.0,0.0,4.499998735292833,13.71,0,4.0
15169736,5.0,10.0,3.0,0.0,3.999999999999999,30.24,0,3.958115183246073
15169922,5.0,16.0,4.0,1.0,5.277486910994765,16285.34,0,4.838211191758371
15169875,5.0,29.0,2.0,1.0,7.0,43.15,0,4.36734693877551
15167929,5.0,16.0,2.0,2.0,7.0,245.58,0,4.565230278479584
15168001,5.0,27.0,4.0,2.0,5.4,6347.71,0,4.882697947214076
15169683,5.0,17.0,1.0,0.0,8.0,91.63,0,4.0
15169819,5.0,3.0,1.0,1.0,9.0,4.25,0,4.45469597741082
15167940,5.0,27.0,2.0,2.0,8.999997663017917,35.57,0,4.882697947214076
15169737,5.0,11.0,3.0,0.0,4.000000000000001,54.1,0,3.824846888961212
15167946,5.0,3.0,3.0,2.0,5.04,665.54,0,4.1104140526976165
15167919,5.0,6.0,2.0,2.0,6.0,135.85,0,4.290578887627696
15169691,5.0,25.0,1.0,0.0,8.0,90.48,0,4.235294117647059
15169839,5.0,23.0,1.0,1.0,7.999999999999998,4.09,0,4.755364287497068
15167978,5.0,5.0,4.0,2.0,5.040000000000001,7363.24,0,4.349482903195752
15169829,5.0,13.0,1.0,1.0,9.0,4.3,0,4.676470588235294
15167974,5.0,1.0,4.0,2.0,4.200000000000001,8096.17,0,3.8586572438162543
15169785,5.0,29.0,4.0,0.0,3.9069767107050577,214.01,0,3.8153846153846143
15170075,5.0,13.0,6.0,0.0,4.5,74.84,0,4.5
15169931,5.0,25.0,4.0,1.0,5.277486910994764,9755.38,0,4.5440346795014825
15169708,5.0,12.0,2.0,0.0,4.5,92.48,0,4.5
15170072,5.0,10.0,6.0,0.0,3.968503862733492,1948.73,0,3.958115183246073
15169879,5.0,3.0,3.0,1.0,5.478260695170484,580.75,0,4.45469597741082
15169671,5.0,5.0,1.0,0.0,9.0,90.56,0,4.5
15169780,5.0,24.0,4.0,0.0,3.999999944694435,163.97,0,3.929824561403509
15167965,5.0,22.0,3.0,2.0,4.421052631578947,544.84,0,3.801926211290562
15167968,5.0,25.0,3.0,2.0,4.96551724137931,957.94,0,4.316492496267777
15169667,5.0,1.0,1.0,0.0,7.0,91.75,0,3.7692307692307696
15169886,5.0,10.0,3.0,1.0,5.277478400675871,631.92,0,4.452376011620668
15169685,5.0,19.0,1.0,0.0,8.0,91.63,0,4.235294117647059
15169892,5.0,16.0,3.0,1.0,5.76,1110.83,0,4.838211191758371
15167953,5.0,10.0,3.0,2.0,4.869565217391305,384.59,0,4.166178623718888
15169905,5.0,29.0,3.0,1.0,4.869564575257081,515.99,0,4.36734693877551
15169723,5.0,27.0,2.0,0.0,4.5,19.21,0,4.5
15167907,5.0,24.0,1.0,2.0,8.999996452793852,78.58,0,4.442291658395203
15169798,5.0,12.0,5.0,0.0,4.5,49.25,0,4.5
15167902,5.0,19.0,1.0,2.0,8.0,131.11,0,4.197611800515102
15169783,5.0,27.0,4.0,0.0,4.499999400178552,288.38,0,4.5
15167923,5.0,10.0,2.0,2.0,6.999999999199998,113.32,0,4.166178623718888
15169903,5.0,27.0,3.0,1.0,6.000000000000001,215.71,0,4.993326978074356
15169729,5.0,3.0,3.0,0.0,4.0,23.01,0,3.9375
15169758,5.0,2.0,4.0,0.0,4.235294117647059,36.93,0,4.235294117647059
15167948,5.0,5.0,3.0,2.0,5.478260869565218,1183.01,0,4.349482903195752
15167936,5.0,23.0,2.0,2.0,7.0,71.83,0,4.4663845258045285
15167920,5.0,7.0,2.0,2.0,5.999999999999999,144.48,0,4.299420625724218
15169794,5.0,8.0,5.0,0.0,4.235294117647059,865.45,0,4.235294117647059
15169763,5.0,7.0,4.0,0.0,4.363636203547521,58.53,0,4.363636363636364
15169852,5.0,6.0,2.0,1.0,6.0,54.83,0,4.487804878048781
15169774,5.0,18.0,4.0,0.0,4.363636178130909,136.44,0,4.344827586206897
15167972,5.0,29.0,3.0,2.0,4.666666666666666,436.63,0,4.112804063084737
15169787,5.0,1.0,5.0,0.0,3.8181818181818175,921.98,0,3.7692307692307696
15167981,5.0,8.0,4.0,2.0,4.90909090909091,7394.05,0,4.402553373446138
15167908,5.0,25.0,1.0,2.0,7.999999999999998,78.21,0,4.316492496267777
15169936,5.0,30.0,4.0,1.0,4.800000000000001,7658.3,0,4.444607753077348
15169823,5.0,7.0,1.0,1.0,9.0,4.32,0,4.699738903394255
15169964,5.0,28.0,5.0,1.0,4.375,25541.46,0,4.190561797752809
15167903,5.0,20.0,1.0,2.0,9.0,75.38,0,4.689603421753649
15170086,5.0,24.0,6.0,0.0,4.0,8372.42,0,3.929824561403509
15169934,5.0,28.0,4.0,1.0,4.602739726027398,4756.75,0,4.190561797752809
15169748,5.0,22.0,3.0,0.0,4.0,78.33,0,3.574468085106383
15167913,5.0,30.0,1.0,2.0,8.0,71.72,0,4.229607250755287
15169750,5.0,24.0,3.0,0.0,4.499999548355579,77.4,0,3.929824561403509
15167944,5.0,1.0,3.0,2.0,4.666666666666666,1287.12,0,3.8586572438162543
15167961,5.0,18.0,3.0,2.0,5.76,1943.82,0,4.928757396449704
15169876,5.0,30.0,2.0,1.0,7.0,44.58,0,4.444607753077348
15169707,5.0,11.0,2.0,0.0,4.5,101.92,0,3.824846888961212
15169837,5.0,21.0,1.0,1.0,9.0,4.3,0,4.862658132150598
15169873,5.0,27.0,2.0,1.0,8.999999998999998,55.86,0,4.993326978074356
15167997,5.0,24.0,4.0,2.0,5.108108108108109,13050.83,0,4.442291658395203
15169835,5.0,19.0,1.0,1.0,8.0,4.26,0,4.482490272373541
15169770,5.0,14.0,4.0,0.0,4.235294117647059,76.41,0,4.235294117647059
15167993,5.0,20.0,4.0,2.0,5.142857142857143,5759.14,0,4.689603421753649
15170068,5.0,6.0,6.0,0.0,4.363628093447164,4132.09,0,4.235294117647059
15170074,5.0,12.0,6.0,0.0,4.5,72.29,0,4.5
15170085,5.0,23.0,6.0,0.0,4.0,77.93,0,4.0
15169767,5.0,11.0,4.0,0.0,4.0,199.88,0,3.824846888961212
15169923,5.0,17.0,4.0,1.0,4.869565217391305,6391.6,0,4.322709163346614
15169754,5.0,28.0,3.0,0.0,4.000000000000002,33.74,0,3.84
15167951,5.0,8.0,3.0,2.0,5.142856907833123,563.9,0,4.402553373446138
15169919,5.0,13.0,4.0,1.0,5.478260869565218,8608.53,0,4.676470588235294
15169825,5.0,9.0,1.0,1.0,8.999997499999985,4.66,0,4.817454545454546
15169728,5.0,2.0,3.0,0.0,4.235294117647059,18.04,0,4.235294117647059
15167983,5.0,10.0,4.0,2.0,4.638036809815951,7601.14,0,4.166178623718888
15169706,5.0,10.0,2.0,0.0,4.235294117647059,94.78,0,3.958115183246073
15167969,5.0,26.0,3.0,2.0,5.76,794.47,0,4.513540621865597
15169693,5.0,27.0,1.0,0.0,9.0,91.28,0,4.5
15169673,5.0,7.0,1.0,0.0,9.0,91.71,0,4.363636363636364
15169845,5.0,29.0,1.0,1.0,6.999999999199999,4.32,0,4.36734693877551
15169889,5.0,13.0,3.0,1.0,5.478260869565218,568.46,0,4.676470588235294
15168004,5.0,30.0,4.0,2.0,4.8,6206.49,0,4.229607250755287
15169888,5.0,12.0,3.0,1.0,5.999999374770134,1984.39,0,5.063916482125911
15169859,5.0,13.0,2.0,1.0,7.0,51.58,0,4.676470588235294
15169777,5.0,21.0,4.0,0.0,4.0,135.01,0,3.906976744186047
15169773,5.0,17.0,4.0,0.0,4.0,20.59,0,4.0
15169847,5.0,1.0,2.0,1.0,6.999999998399997,72.52,0,4.0
15169826,5.0,10.0,1.0,1.0,8.0,4.16,0,4.452376011620668
15170073,5.0,11.0,6.0,0.0,3.900928792569659,6804.34,0,3.824846888961212
15169775,5.0,19.0,4.0,0.0,4.235294117647059,22.3,0,4.235294117647059
15167930,5.0,17.0,2.0,2.0,7.0,244.38,0,4.137718009567935
15167931,5.0,18.0,2.0,2.0,8.0,175.94,0,4.928757396449704
15169797,5.0,11.0,5.0,0.0,4.0,4081.39,0,3.824846888961212
15169704,5.0,8.0,2.0,0.0,4.49999999944999,112.46,0,4.235294117647059
15169790,5.0,4.0,5.0,0.0,4.235294117647059,101.91,0,4.235294117647059
15169712,5.0,16.0,2.0,0.0,4.5,108.43,0,4.363636363636363
15169672,5.0,6.0,1.0,0.0,9.0,90.92,0,4.235294117647059
15167939,5.0,26.0,2.0,2.0,8.0,56.33,0,4.513540621865597
15168017,5.0,13.0,5.0,2.0,4.846153846153846,37340.81,0,4.421602787456448
15169958,5.0,22.0,5.0,1.0,4.038461538461538,21171.04,0,3.879718616863175
15169865,5.0,19.0,2.0,1.0,7.999999999099947,66.51,0,4.482490272373541
15169781,5.0,25.0,4.0,0.0,4.235293905501171,80.76,0,4.235294117647059
15167906,5.0,23.0,1.0,2.0,8.0,75.52,0,4.4663845258045285
15169808,5.0,22.0,5.0,0.0,3.5744679539604456,927.32,0,3.574468085106383
15167893,5.0,10.0,1.0,2.0,7.999999999999998,131.44,0,4.166178623718888
