None,1,1,0.21393084526062012,-5.0
-0.4987170372472396,1,1,0.15262722969055176,-13.0
-0.3139720633382357,1,1,0.1385631561279297,41.0
-0.24112472209332397,1,1,0.13865041732788086,19.0
-0.164475817401225,1,1,0.140791654586792,43.0
None,1,2,0.12367129325866699,-1.0
-0.4745091513320145,1,2,0.12039327621459961,20.0
-0.27261837022550106,1,2,0.12222433090209961,27.0
-0.2250512654776784,1,2,0.14358997344970703,32.0
-0.1410996256917794,1,2,0.14061355590820312,39.0
None,1,3,0.12343168258666992,-0.0
-0.41007115916461745,1,3,0.13332867622375488,-3.0
-0.22579477787240604,1,3,0.13718485832214355,17.0
-0.3044676548572758,1,3,0.12010645866394043,39.0
-0.1415932568680939,1,3,0.11748361587524414,44.0
None,1,4,0.1620924472808838,-8.0
-0.41504314018725325,1,4,0.12103581428527832,40.0
-0.391454158167822,1,4,0.11942791938781738,13.0
-0.2806220810301048,1,4,0.1185758113861084,31.0
-0.17550180979435076,1,4,0.11830997467041016,47.0
None,1,5,0.12652134895324707,-4.0
-0.4864770774690889,1,5,0.1224665641784668,6.0
-0.3287127162052732,1,5,0.1419222354888916,18.0
-0.21227626295083674,1,5,0.12004423141479492,45.0
-0.11041421110668852,1,5,0.13890695571899414,48.0
None,1,6,0.16254305839538574,-5.0
-0.4356380143617215,1,6,0.13226079940795898,-4.0
-0.32099770865639016,1,6,0.14385366439819336,17.0
-0.27285362820098985,1,6,0.12146282196044922,39.0
-0.05356976816138189,1,6,0.1361691951751709,50.0
None,1,7,0.1222069263458252,-3.0
-0.38927096304236053,1,7,0.12044453620910645,8.0
-0.366878369507243,1,7,0.12170243263244629,22.0
-0.2824258101650511,1,7,0.12069249153137207,35.0
-0.09782102772365009,1,7,0.16006088256835938,46.0
None,1,8,0.14168715476989746,-0.0
-0.4002390495645852,1,8,0.15005064010620117,-10.0
-0.29564071049769386,1,8,0.12114167213439941,22.0
-0.22003118293319932,1,8,0.11896538734436035,35.0
-0.08487712810066389,1,8,0.13495230674743652,46.0
None,1,9,0.12067341804504395,-2.0
-0.4327193500990598,1,9,0.12050199508666992,10.0
-0.3173931517832881,1,9,0.1199808120727539,25.0
-0.24273522319720914,1,9,0.11711502075195312,41.0
-0.15322748334627018,1,9,0.13707804679870605,48.0
None,1,10,0.1210181713104248,-3.0
-0.37299068638974636,1,10,0.15904664993286133,29.0
-0.2689517393945433,1,10,0.12189579010009766,11.0
-0.2618076135084801,1,10,0.12092828750610352,7.0
-0.14164814103429443,1,10,0.13225483894348145,48.0
None,2,1,0.19940495491027832,10.208333333333332
-0.4987170372472396,2,1,0.26164937019348145,36.17925925925926
-0.3139720633382357,2,1,0.14217710494995117,41.090322580645164
-0.24112472209332397,2,1,0.18766522407531738,46.351247600767756
-0.164475817401225,2,1,0.17625927925109863,45.90625
None,2,2,0.21570253372192383,8.122448979591844
-0.4745091513320145,2,2,0.14888334274291992,37.56657963446475
-0.27261837022550106,2,2,0.14377307891845703,42.42909760589319
-0.2250512654776784,2,2,0.15211963653564453,44.01468428781204
-0.1410996256917794,2,2,0.15337848663330078,42.94472361809045
None,2,3,0.22397160530090332,13.810126582278484
-0.41007115916461745,2,3,0.16550135612487793,30.87524557956778
-0.22579477787240604,2,3,0.1504058837890625,44.27077747989276
-0.3044676548572758,2,3,0.15252089500427246,40.83863080684597
-0.1415932568680939,2,3,0.14656662940979004,45.79761904761905
None,2,4,0.21209025382995605,8.1875
-0.41504314018725325,2,4,0.17890620231628418,40.66233766233766
-0.391454158167822,2,4,0.1478898525238037,35.19798657718121
-0.2806220810301048,2,4,0.13589835166931152,46.94642857142858
-0.17550180979435076,2,4,0.12853360176086426,47.12738853503185
None,2,5,0.20277953147888184,10.230769230769232
-0.4864770774690889,2,5,0.17318010330200195,31.87671232876712
-0.3287127162052732,2,5,0.16377615928649902,37.660777385159015
-0.21227626295083674,2,5,0.14275884628295898,45.14541387024609
-0.11041421110668852,2,5,0.1298980712890625,48.834983498349835
None,2,6,0.1891307830810547,16.315789473684212
-0.4356380143617215,2,6,0.19548916816711426,31.307692307692307
-0.32099770865639016,2,6,0.17737650871276855,41.69397042093288
-0.27285362820098985,2,6,0.1585230827331543,40.186588921282805
-0.05356976816138189,2,6,0.1280052661895752,50.0
None,2,7,0.18485379219055176,16.075268817204304
-0.38927096304236053,2,7,0.16402482986450195,45.214854111405835
-0.366878369507243,2,7,0.14813876152038574,37.48042704626334
-0.2824258101650511,2,7,0.20714807510375977,39.67400419287212
-0.09782102772365009,2,7,0.17856788635253906,46.54433497536964
None,2,8,0.22149062156677246,13.406015037593985
-0.4002390495645852,2,8,0.1498394012451172,40.00398406374502
-0.29564071049769386,2,8,0.15976762771606445,40.05172413793103
-0.22003118293319932,2,8,0.1572105884552002,42.33333333333333
-0.08487712810066389,2,8,0.132368803024292,46.586956521739125
None,2,9,0.21045994758605957,12.964912280701757
-0.4327193500990598,2,9,0.17249464988708496,40.69924812030075
-0.3173931517832881,2,9,0.13345956802368164,44.29479768786126
-0.24273522319720914,2,9,0.15718841552734375,41.81632653061225
-0.15322748334627018,2,9,0.12408280372619629,49.30081300813008
None,2,10,0.20682787895202637,8.222222222222221
-0.37299068638974636,2,10,0.1662137508392334,33.09375
-0.2689517393945433,2,10,0.13505077362060547,41.43230403800475
-0.2618076135084801,2,10,0.1445450782775879,37.13235294117647
-0.14164814103429443,2,10,0.1384594440460205,48.0
None,3,1,0.16202092170715332,15.260504201680677
-0.4987170372472396,3,1,0.23827648162841797,42.33429894391095
-0.3139720633382357,3,1,0.13814091682434082,41.57397930085245
-0.24112472209332397,3,1,0.16087079048156738,46.360609914706785
-0.164475817401225,3,1,0.18372678756713867,45.90625
None,3,2,0.19300103187561035,19.19779527559055
-0.4745091513320145,3,2,0.14996123313903809,40.86145302725271
-0.27261837022550106,3,2,0.14824914932250977,46.20359838693
-0.2250512654776784,3,2,0.1387772560119629,47.90809961354052
-0.1410996256917794,3,2,0.13773488998413086,42.94472361809045
None,3,3,0.2042524814605713,26.028647214854114
-0.41007115916461745,3,3,0.18126201629638672,33.179768279088464
-0.22579477787240604,3,3,0.13536691665649414,44.27077747989276
-0.3044676548572758,3,3,0.1402449607849121,42.41543570669501
-0.1415932568680939,3,3,0.19091248512268066,46.4593965128997
None,3,4,0.18879008293151855,16.544303797468352
-0.41504314018725325,3,4,0.1624925136566162,43.29935521565845
-0.391454158167822,3,4,0.13542890548706055,43.53641711091782
-0.2806220810301048,3,4,0.13350152969360352,46.94642857142858
-0.17550180979435076,3,4,0.130204439163208,47.12738853503185
None,3,5,0.18538665771484375,15.758835758835756
-0.4864770774690889,3,5,0.16695356369018555,40.35718620603555
-0.3287127162052732,3,5,0.17673754692077637,41.74633287966896
-0.21227626295083674,3,5,0.13190102577209473,45.22476039710882
-0.11041421110668852,3,5,0.14403295516967773,48.834983498349835
None,3,6,0.17541813850402832,18.262658763759525
-0.4356380143617215,3,6,0.21784472465515137,40.93042865300879
-0.32099770865639016,3,6,0.15874099731445312,43.726982328021535
-0.27285362820098985,3,6,0.15225672721862793,44.01678690887442
-0.05356976816138189,3,6,0.1275920867919922,50.0
None,3,7,0.16312551498413086,25.07450980392157
-0.38927096304236053,3,7,0.14294981956481934,47.697846230904084
-0.366878369507243,3,7,0.1511378288269043,40.63916280036982
-0.2824258101650511,3,7,0.1625983715057373,42.67508399013835
-0.09782102772365009,3,7,0.14903640747070312,46.54433497536959
None,3,8,0.18194365501403809,19.246994895438828
-0.4002390495645852,3,8,0.14119243621826172,41.315847077988195
-0.29564071049769386,3,8,0.1342923641204834,41.10046824477277
-0.22003118293319932,3,8,0.1645493507385254,43.89559041079849
-0.08487712810066389,3,8,0.1277930736541748,46.586956521739125
None,3,9,0.19010376930236816,18.835468644639246
-0.4327193500990598,3,9,0.16046547889709473,41.91185023686304
-0.3173931517832881,3,9,0.15477442741394043,44.3981798503856
-0.24273522319720914,3,9,0.1524052619934082,43.08630095944148
-0.15322748334627018,3,9,0.12418627738952637,49.30081300813008
None,3,10,0.20633935928344727,19.442696383699335
-0.37299068638974636,3,10,0.16822600364685059,38.64652055425478
-0.2689517393945433,3,10,0.13258647918701172,42.21830483037411
-0.2618076135084801,3,10,0.1396620273590088,39.392147756716625
-0.14164814103429443,3,10,0.14590144157409668,48.0
None,4,1,0.15568065643310547,19.782946984639985
-0.4987170372472396,4,1,0.17673826217651367,42.357175336918495
-0.3139720633382357,4,1,0.13744664192199707,41.57397930085245
-0.24112472209332397,4,1,0.14014625549316406,46.360609914706785
-0.164475817401225,4,1,0.14255928993225098,45.90625
None,4,2,0.1924889087677002,21.554089199562995
-0.4745091513320145,4,2,0.15941214561462402,41.007768286749325
-0.27261837022550106,4,2,0.12599468231201172,46.30182572405657
-0.2250512654776784,4,2,0.18116426467895508,47.90809961354052
-0.1410996256917794,4,2,0.15143918991088867,42.94472361809045
None,4,3,0.1551980972290039,28.704990082535012
-0.41007115916461745,4,3,0.1751706600189209,33.7222085602572
-0.22579477787240604,4,3,0.1380465030670166,44.27077747989276
-0.3044676548572758,4,3,0.15852069854736328,42.45691809527493
-0.1415932568680939,4,3,0.13442444801330566,46.92364031823903
None,4,4,0.17708230018615723,19.364231934320898
-0.41504314018725325,4,4,0.14279866218566895,45.20295517603469
-0.391454158167822,4,4,0.13587141036987305,43.53641711091782
-0.2806220810301048,4,4,0.13092446327209473,46.94642857142858
-0.17550180979435076,4,4,0.14659333229064941,47.12738853503185
None,4,5,0.16926193237304688,18.45764308526526
-0.4864770774690889,4,5,0.15358233451843262,40.35718620603555
-0.3287127162052732,4,5,0.15674161911010742,41.74633287966896
-0.21227626295083674,4,5,0.1293172836303711,45.22476039710882
-0.11041421110668852,4,5,0.12625980377197266,48.834983498349835
None,4,6,0.23041653633117676,21.56620194775025
-0.4356380143617215,4,6,0.1519184112548828,41.18205592925211
-0.32099770865639016,4,6,0.1391894817352295,43.75740556144961
-0.27285362820098985,4,6,0.17510080337524414,44.21876605069036
-0.05356976816138189,4,6,0.12382292747497559,50.0
None,4,7,0.18449974060058594,26.068089405850316
-0.38927096304236053,4,7,0.1257314682006836,47.752197748971014
-0.366878369507243,4,7,0.14755916595458984,41.68942290838159
-0.2824258101650511,4,7,0.14081740379333496,43.67069108317354
-0.09782102772365009,4,7,0.13006854057312012,46.54433497536959
None,4,8,0.15541958808898926,20.768759151299687
-0.4002390495645852,4,8,0.15067672729492188,41.315847077988195
-0.29564071049769386,4,8,0.15489745140075684,41.10046824477277
-0.22003118293319932,4,8,0.1563398838043213,43.904077804588866
-0.08487712810066389,4,8,0.1245119571685791,46.586956521739125
None,4,9,0.19739365577697754,21.193701712536047
-0.4327193500990598,4,9,0.16364812850952148,41.938032423509085
-0.3173931517832881,4,9,0.12502574920654297,45.16389043644379
-0.24273522319720914,4,9,0.12899279594421387,43.171162945515796
-0.15322748334627018,4,9,0.11962413787841797,49.30081300813008
None,4,10,0.2573099136352539,31.555361491893393
-0.37299068638974636,4,10,0.1727151870727539,40.96924346158381
-0.2689517393945433,4,10,0.13659310340881348,42.21830483037411
-0.2618076135084801,4,10,0.17148303985595703,40.589222732484515
-0.14164814103429443,4,10,0.1253037452697754,48.0
None,5,1,0.15713262557983398,20.000246950492887
-0.4987170372472396,5,1,0.15105557441711426,42.357175336918495
-0.3139720633382357,5,1,0.18095850944519043,41.57397930085245
-0.24112472209332397,5,1,0.14133143424987793,46.360609914706785
-0.164475817401225,5,1,0.17665696144104004,45.90625
None,5,2,0.2253742218017578,23.079152611967952
-0.4745091513320145,5,2,0.15089917182922363,41.007768286749325
-0.27261837022550106,5,2,0.12381219863891602,46.30182572405657
-0.2250512654776784,5,2,0.14420485496520996,47.90809961354052
-0.1410996256917794,5,2,0.1329059600830078,42.94472361809045
None,5,3,0.15813255310058594,29.767542899965346
-0.41007115916461745,5,3,0.15613007545471191,33.7222085602572
-0.22579477787240604,5,3,0.13081145286560059,44.27077747989276
-0.3044676548572758,5,3,0.16447114944458008,42.53842994461505
-0.1415932568680939,5,3,0.12761998176574707,46.92364031823903
None,5,4,0.17023897171020508,23.90829231974022
-0.41504314018725325,5,4,0.17870569229125977,45.214407329316344
-0.391454158167822,5,4,0.1728200912475586,43.53641711091782
-0.2806220810301048,5,4,0.129072904586792,46.94642857142858
-0.17550180979435076,5,4,0.1443617343902588,47.12738853503185
None,5,5,0.1693572998046875,18.45764308526526
-0.4864770774690889,5,5,0.14592599868774414,40.35718620603555
-0.3287127162052732,5,5,0.13390827178955078,41.74633287966896
-0.21227626295083674,5,5,0.1284191608428955,45.22476039710882
-0.11041421110668852,5,5,0.12475776672363281,48.834983498349835
None,5,6,0.18511652946472168,21.692677166829508
-0.4356380143617215,5,6,0.18103384971618652,41.18205592925211
-0.32099770865639016,5,6,0.17184019088745117,43.75740556144961
-0.27285362820098985,5,6,0.15572261810302734,44.21876605069036
-0.05356976816138189,5,6,0.14582204818725586,50.0
None,5,7,0.158066987991333,26.83041915951624
-0.38927096304236053,5,7,0.13999652862548828,47.752197748971014
-0.366878369507243,5,7,0.183135986328125,41.86937268152561
-0.2824258101650511,5,7,0.18035411834716797,43.67069108317354
-0.09782102772365009,5,7,0.15677833557128906,46.54433497536959
None,5,8,0.16119790077209473,22.485184089967852
-0.4002390495645852,5,8,0.14762592315673828,41.315847077988195
-0.29564071049769386,5,8,0.1374356746673584,41.10046824477277
-0.22003118293319932,5,8,0.1392052173614502,43.904077804588866
-0.08487712810066389,5,8,0.12983942031860352,46.586956521739125
None,5,9,0.18156886100769043,22.832959705370897
-0.4327193500990598,5,9,0.14576148986816406,41.938032423509085
-0.3173931517832881,5,9,0.12628841400146484,45.16389043644379
-0.24273522319720914,5,9,0.12918758392333984,43.171162945515796
-0.15322748334627018,5,9,0.13982629776000977,49.30081300813008
None,5,10,0.16761136054992676,32.473322858598955
-0.37299068638974636,5,10,0.16440773010253906,41.293506864091114
-0.2689517393945433,5,10,0.13310027122497559,42.21830483037411
-0.2618076135084801,5,10,0.1654984951019287,41.593406397081814
-0.14164814103429443,5,10,0.1433429718017578,48.0
None,6,1,0.15674614906311035,20.520066330131378
-0.4987170372472396,6,1,0.17039275169372559,42.357175336918495
-0.3139720633382357,6,1,0.16649937629699707,41.57397930085245
-0.24112472209332397,6,1,0.17356634140014648,46.360609914706785
-0.164475817401225,6,1,0.15145397186279297,45.90625
None,6,2,0.14870429039001465,24.146968614944484
-0.4745091513320145,6,2,0.1352863311767578,41.007768286749325
-0.27261837022550106,6,2,0.12329840660095215,46.30182572405657
-0.2250512654776784,6,2,0.12396955490112305,47.90809961354052
-0.1410996256917794,6,2,0.13072538375854492,42.94472361809045
None,6,3,0.1498701572418213,30.508925324963627
-0.41007115916461745,6,3,0.16103529930114746,33.7222085602572
-0.22579477787240604,6,3,0.1378326416015625,44.27077747989276
-0.3044676548572758,6,3,0.13071298599243164,42.55368010869873
-0.1415932568680939,6,3,0.12617039680480957,46.92364031823903
None,6,4,0.147597074508667,23.90829231974022
-0.41504314018725325,6,4,0.1444108486175537,45.214407329316344
-0.391454158167822,6,4,0.15738415718078613,43.53641711091782
-0.2806220810301048,6,4,0.12941765785217285,46.94642857142858
-0.17550180979435076,6,4,0.16452574729919434,47.12738853503185
None,6,5,0.18715238571166992,18.45764308526526
-0.4864770774690889,6,5,0.14964056015014648,40.35718620603555
-0.3287127162052732,6,5,0.13113045692443848,41.74633287966896
-0.21227626295083674,6,5,0.12482547760009766,45.22476039710882
-0.11041421110668852,6,5,0.1395113468170166,48.834983498349835
None,6,6,0.1546916961669922,21.692677166829508
-0.4356380143617215,6,6,0.132720947265625,41.18205592925211
-0.32099770865639016,6,6,0.1485276222229004,43.75740556144961
-0.27285362820098985,6,6,0.12942957878112793,44.21876605069036
-0.05356976816138189,6,6,0.11928677558898926,50.0
None,6,7,0.1760411262512207,27.060762373849776
-0.38927096304236053,6,7,0.12635588645935059,47.752197748971014
-0.366878369507243,6,7,0.15815448760986328,41.934333057103885
-0.2824258101650511,6,7,0.13433122634887695,43.67069108317354
-0.09782102772365009,6,7,0.14815044403076172,46.54433497536959
None,6,8,0.18261146545410156,22.93040883800119
-0.4002390495645852,6,8,0.14775395393371582,41.315847077988195
-0.29564071049769386,6,8,0.13611054420471191,41.10046824477277
-0.22003118293319932,6,8,0.15081071853637695,43.904077804588866
-0.08487712810066389,6,8,0.12737250328063965,46.586956521739125
None,6,9,0.16483855247497559,22.832959705370897
-0.4327193500990598,6,9,0.15555262565612793,41.938032423509085
-0.3173931517832881,6,9,0.12440896034240723,45.16389043644379
-0.24273522319720914,6,9,0.14491057395935059,43.171162945515796
-0.15322748334627018,6,9,0.12084269523620605,49.30081300813008
None,6,10,0.22233033180236816,32.473322858598955
-0.37299068638974636,6,10,0.19688725471496582,41.33008972572713
-0.2689517393945433,6,10,0.1299445629119873,42.21830483037411
-0.2618076135084801,6,10,0.15053749084472656,41.593406397081814
-0.14164814103429443,6,10,0.12280464172363281,48.0
None,7,1,0.14340543746948242,20.558414266204437
-0.4987170372472396,7,1,0.1550159454345703,42.357175336918495
-0.3139720633382357,7,1,0.13645148277282715,41.57397930085245
-0.24112472209332397,7,1,0.1531505584716797,46.360609914706785
-0.164475817401225,7,1,0.1709151268005371,45.90625
None,7,2,0.14890003204345703,24.146968614944484
-0.4745091513320145,7,2,0.1349475383758545,41.007768286749325
-0.27261837022550106,7,2,0.12394571304321289,46.30182572405657
-0.2250512654776784,7,2,0.12214803695678711,47.90809961354052
-0.1410996256917794,7,2,0.1293025016784668,42.94472361809045
None,7,3,0.14229106903076172,30.657616229799256
-0.41007115916461745,7,3,0.13504719734191895,33.7222085602572
-0.22579477787240604,7,3,0.12907910346984863,44.27077747989276
-0.3044676548572758,7,3,0.1472470760345459,42.55368010869873
-0.1415932568680939,7,3,0.12456464767456055,46.92364031823903
None,7,4,0.1600053310394287,23.90829231974022
-0.41504314018725325,7,4,0.14217615127563477,45.214407329316344
-0.391454158167822,7,4,0.1573634147644043,43.53641711091782
-0.2806220810301048,7,4,0.1335291862487793,46.94642857142858
-0.17550180979435076,7,4,0.12868189811706543,47.12738853503185
None,7,5,0.18511009216308594,18.45764308526526
-0.4864770774690889,7,5,0.15822434425354004,40.35718620603555
-0.3287127162052732,7,5,0.13472747802734375,41.74633287966896
-0.21227626295083674,7,5,0.12860369682312012,45.22476039710882
-0.11041421110668852,7,5,0.12357473373413086,48.834983498349835
None,7,6,0.1719529628753662,22.080138693620626
-0.4356380143617215,7,6,0.13704538345336914,41.18205592925211
-0.32099770865639016,7,6,0.1500546932220459,43.75740556144961
-0.27285362820098985,7,6,0.12839841842651367,44.21876605069036
-0.05356976816138189,7,6,0.1387951374053955,50.0
None,7,7,0.1629478931427002,27.060762373849776
-0.38927096304236053,7,7,0.17609524726867676,47.752197748971014
-0.366878369507243,7,7,0.13140344619750977,41.934333057103885
-0.2824258101650511,7,7,0.12830805778503418,43.67069108317354
-0.09782102772365009,7,7,0.1230320930480957,46.54433497536959
None,7,8,0.15939712524414062,22.93040883800119
-0.4002390495645852,7,8,0.16120409965515137,41.315847077988195
-0.29564071049769386,7,8,0.1499950885772705,41.10046824477277
-0.22003118293319932,7,8,0.1500566005706787,43.904077804588866
-0.08487712810066389,7,8,0.14375758171081543,46.586956521739125
None,7,9,0.16230154037475586,22.832959705370897
-0.4327193500990598,7,9,0.16380643844604492,41.938032423509085
-0.3173931517832881,7,9,0.12411999702453613,45.16389043644379
