None,1,1,0.21393084526062012,-5.0
-0.24273522319720914,7,9,0.12801384925842285,43.171162945515796
-0.15322748334627018,7,9,0.12152361869812012,49.30081300813008
None,7,10,0.20725679397583008,32.473322858598955
-0.37299068638974636,7,10,0.1890394687652588,41.33008972572713
-0.2689517393945433,7,10,0.15253710746765137,42.21830483037411
-0.2618076135084801,7,10,0.13010454177856445,41.593406397081814
-0.14164814103429443,7,10,0.12037444114685059,48.0
None,8,1,0.14013934135437012,20.558414266204437
-0.4987170372472396,8,1,0.1593012809753418,42.357175336918495
-0.3139720633382357,8,1,0.13408279418945312,41.57397930085245
-0.24112472209332397,8,1,0.1327364444732666,46.360609914706785
-0.164475817401225,8,1,0.17417693138122559,45.90625
None,8,2,0.1472783088684082,24.146968614944484
-0.4745091513320145,8,2,0.1646406650543213,41.007768286749325
-0.27261837022550106,8,2,0.1301126480102539,46.30182572405657
-0.2250512654776784,8,2,0.12763094902038574,47.90809961354052
-0.1410996256917794,8,2,0.1722114086151123,42.94472361809045
None,8,3,0.15697884559631348,30.65773898710446
-0.41007115916461745,8,3,0.15054965019226074,33.7222085602572
-0.22579477787240604,8,3,0.15020132064819336,44.27077747989276
-0.3044676548572758,8,3,0.1314983367919922,42.55368010869873
-0.1415932568680939,8,3,0.14467954635620117,46.92364031823903
None,8,4,0.13873052597045898,23.90829231974022
-0.41504314018725325,8,4,0.13515114784240723,45.214407329316344
-0.391454158167822,8,4,0.13124895095825195,43.53641711091782
-0.2806220810301048,8,4,0.14542841911315918,46.94642857142858
-0.17550180979435076,8,4,0.12415409088134766,47.12738853503185
None,8,5,0.13909435272216797,18.45764308526526
-0.4864770774690889,8,5,0.15999627113342285,40.35718620603555
-0.3287127162052732,8,5,0.14986824989318848,41.74633287966896
-0.21227626295083674,8,5,0.12558579444885254,45.22476039710882
-0.11041421110668852,8,5,0.12173771858215332,48.834983498349835
None,8,6,0.15987896919250488,22.083205925252066
-0.4356380143617215,8,6,0.14159250259399414,41.18205592925211
-0.32099770865639016,8,6,0.14843297004699707,43.75740556144961
-0.27285362820098985,8,6,0.14326214790344238,44.21876605069036
-0.05356976816138189,8,6,0.1199638843536377,50.0
None,8,7,0.14548397064208984,27.060762373849776
-0.38927096304236053,8,7,0.12534022331237793,47.752197748971014
-0.366878369507243,8,7,0.1532304286956787,41.934333057103885
-0.2824258101650511,8,7,0.13063645362854004,43.67069108317354
-0.09782102772365009,8,7,0.1272590160369873,46.54433497536959
None,8,8,0.1564328670501709,22.93040883800119
-0.4002390495645852,8,8,0.14296388626098633,41.315847077988195
-0.29564071049769386,8,8,0.13093280792236328,41.10046824477277
-0.22003118293319932,8,8,0.17501616477966309,43.904077804588866
-0.08487712810066389,8,8,0.14141082763671875,46.586956521739125
None,8,9,0.2090151309967041,22.832959705370897
-0.4327193500990598,8,9,0.14104700088500977,41.938032423509085
-0.3173931517832881,8,9,0.14366793632507324,45.16389043644379
-0.24273522319720914,8,9,0.12584304809570312,43.171162945515796
-0.15322748334627018,8,9,0.12187671661376953,49.30081300813008
None,8,10,0.16441893577575684,32.473322858598955
-0.37299068638974636,8,10,0.17953109741210938,41.33008972572713
-0.2689517393945433,8,10,0.1498572826385498,42.21830483037411
-0.2618076135084801,8,10,0.1302964687347412,41.593406397081814
-0.14164814103429443,8,10,0.12421941757202148,48.0
None,9,1,0.1408693790435791,20.558414266204437
-0.4987170372472396,9,1,0.1349637508392334,42.357175336918495
-0.3139720633382357,9,1,0.1334238052368164,41.57397930085245
-0.24112472209332397,9,1,0.17110538482666016,46.360609914706785
-0.164475817401225,9,1,0.169633150100708,45.90625
None,9,2,0.13843798637390137,24.146968614944484
-0.4745091513320145,9,2,0.13505291938781738,41.007768286749325
-0.27261837022550106,9,2,0.12372565269470215,46.30182572405657
-0.2250512654776784,9,2,0.12268376350402832,47.90809961354052
-0.1410996256917794,9,2,0.14455795288085938,42.94472361809045
None,9,3,0.13561010360717773,30.65773898710446
-0.41007115916461745,9,3,0.14696836471557617,33.7222085602572
-0.22579477787240604,9,3,0.12796854972839355,44.27077747989276
-0.3044676548572758,9,3,0.12791872024536133,42.55368010869873
-0.1415932568680939,9,3,0.12542390823364258,46.92364031823903
None,9,4,0.13687896728515625,23.90829231974022
-0.41504314018725325,9,4,0.1403200626373291,45.214407329316344
-0.391454158167822,9,4,0.12832379341125488,43.53641711091782
-0.2806220810301048,9,4,0.1258699893951416,46.94642857142858
-0.17550180979435076,9,4,0.1624436378479004,47.12738853503185
None,9,5,0.135697603225708,18.45764308526526
-0.4864770774690889,9,5,0.1369163990020752,40.35718620603555
-0.3287127162052732,9,5,0.13013792037963867,41.74633287966896
-0.21227626295083674,9,5,0.12371182441711426,45.22476039710882
-0.11041421110668852,9,5,0.12116217613220215,48.834983498349835
None,9,6,0.13964629173278809,22.087208224840122
-0.4356380143617215,9,6,0.15236783027648926,41.18205592925211
-0.32099770865639016,9,6,0.16495513916015625,43.75740556144961
-0.27285362820098985,9,6,0.14428329467773438,44.21876605069036
-0.05356976816138189,9,6,0.1194007396697998,50.0
None,9,7,0.15864825248718262,27.060762373849776
-0.38927096304236053,9,7,0.14476966857910156,47.752197748971014
-0.366878369507243,9,7,0.13127756118774414,41.934333057103885
-0.2824258101650511,9,7,0.14457249641418457,43.67069108317354
-0.09782102772365009,9,7,0.12268781661987305,46.54433497536959
None,9,8,0.17340970039367676,22.93040883800119
-0.4002390495645852,9,8,0.16091585159301758,41.315847077988195
-0.29564071049769386,9,8,0.14110422134399414,41.10046824477277
-0.22003118293319932,9,8,0.1275327205657959,43.904077804588866
-0.08487712810066389,9,8,0.1437828540802002,46.586956521739125
None,9,9,0.13616394996643066,22.832959705370897
-0.4327193500990598,9,9,0.14365816116333008,41.938032423509085
-0.3173931517832881,9,9,0.12039732933044434,45.16389043644379
-0.24273522319720914,9,9,0.1421644687652588,43.171162945515796
-0.15322748334627018,9,9,0.11674141883850098,49.30081300813008
None,9,10,0.1578993797302246,32.473322858598955
-0.37299068638974636,9,10,0.13004660606384277,41.33008972572713
-0.2689517393945433,9,10,0.1479942798614502,42.21830483037411
-0.2618076135084801,9,10,0.12971258163452148,41.593406397081814
-0.14164814103429443,9,10,0.12167239189147949,48.0
None,10,1,0.1399235725402832,20.558414266204437
-0.4987170372472396,10,1,0.1321883201599121,42.357175336918495
-0.3139720633382357,10,1,0.15127205848693848,41.57397930085245
-0.24112472209332397,10,1,0.12786102294921875,46.360609914706785
-0.164475817401225,10,1,0.1360490322113037,45.90625
None,10,2,0.1570901870727539,24.146968614944484
-0.4745091513320145,10,2,0.14657235145568848,41.007768286749325
-0.27261837022550106,10,2,0.11999011039733887,46.30182572405657
-0.2250512654776784,10,2,0.12013578414916992,47.90809961354052
-0.1410996256917794,10,2,0.1454765796661377,42.94472361809045
None,10,3,0.15495729446411133,30.65773898710446
-0.41007115916461745,10,3,0.15680932998657227,33.7222085602572
-0.22579477787240604,10,3,0.12913107872009277,44.27077747989276
-0.3044676548572758,10,3,0.1303422451019287,42.55368010869873
-0.1415932568680939,10,3,0.12554311752319336,46.92364031823903
None,10,4,0.15361618995666504,23.90829231974022
-0.41504314018725325,10,4,0.13589048385620117,45.214407329316344
-0.391454158167822,10,4,0.1463301181793213,43.53641711091782
-0.2806220810301048,10,4,0.1593775749206543,46.94642857142858
-0.17550180979435076,10,4,0.1427297592163086,47.12738853503185
None,10,5,0.1486663818359375,18.45764308526526
-0.4864770774690889,10,5,0.1484203338623047,40.35718620603555
-0.3287127162052732,10,5,0.16768527030944824,41.74633287966896
-0.21227626295083674,10,5,0.12659144401550293,45.22476039710882
-0.11041421110668852,10,5,0.1422278881072998,48.834983498349835
None,10,6,0.1517629623413086,22.087208224840122
-0.4356380143617215,10,6,0.1412496566772461,41.18205592925211
-0.32099770865639016,10,6,0.12709784507751465,43.75740556144961
-0.27285362820098985,10,6,0.1261887550354004,44.21876605069036
-0.05356976816138189,10,6,0.11890292167663574,50.0
None,10,7,0.1404576301574707,27.060762373849776
-0.38927096304236053,10,7,0.12569737434387207,47.752197748971014
-0.366878369507243,10,7,0.15322351455688477,41.934333057103885
-0.2824258101650511,10,7,0.12706542015075684,43.67069108317352
-0.09782102772365009,10,7,0.14190030097961426,46.54433497536959
None,10,8,0.13735508918762207,22.93040883800119
-0.4002390495645852,10,8,0.1603548526763916,41.315847077988195
-0.29564071049769386,10,8,0.13094854354858398,41.10046824477277
-0.22003118293319932,10,8,0.12789344787597656,43.904077804588866
-0.08487712810066389,10,8,0.12265896797180176,46.586956521739125
None,10,9,0.15294885635375977,22.832959705370897
-0.4327193500990598,10,9,0.1441059112548828,41.938032423509085
-0.3173931517832881,10,9,0.12064623832702637,45.16389043644379
-0.24273522319720914,10,9,0.12508130073547363,43.171162945515796
-0.15322748334627018,10,9,0.13872122764587402,49.30081300813008
None,10,10,0.17620849609375,32.473322858598955
-0.37299068638974636,10,10,0.14484739303588867,41.33008972572713
-0.2689517393945433,10,10,0.12849879264831543,42.21830483037411
-0.2618076135084801,10,10,0.129225492477417,41.593406397081814
-0.14164814103429443,10,10,0.12273240089416504,48.0
None,11,1,0.1587820053100586,20.558414266204437
-0.4987170372472396,11,1,0.15089035034179688,42.357175336918495
-0.3139720633382357,11,1,0.15144634246826172,41.57397930085245
-0.24112472209332397,11,1,0.13954997062683105,46.360609914706785
-0.164475817401225,11,1,0.152299165725708,45.90625
None,11,2,0.14360976219177246,24.146968614944484
-0.4745091513320145,11,2,0.14043951034545898,41.007768286749325
-0.27261837022550106,11,2,0.1630566120147705,46.30182572405657
-0.2250512654776784,11,2,0.14419817924499512,47.90809961354052
-0.1410996256917794,11,2,0.13147187232971191,42.94472361809045
None,11,3,0.13548564910888672,30.65773898710446
-0.41007115916461745,11,3,0.13140535354614258,33.7222085602572
-0.22579477787240604,11,3,0.12789177894592285,44.27077747989276
-0.3044676548572758,11,3,0.12491583824157715,42.55368010869873
-0.1415932568680939,11,3,0.12256050109863281,46.92364031823903
None,11,4,0.1537456512451172,23.90829231974022
-0.41504314018725325,11,4,0.16332411766052246,45.214407329316344
-0.391454158167822,11,4,0.12600398063659668,43.53641711091782
-0.2806220810301048,11,4,0.12353944778442383,46.94642857142858
-0.17550180979435076,11,4,0.1588146686553955,47.12738853503185
None,11,5,0.15574932098388672,18.45764308526526
-0.4864770774690889,11,5,0.14946722984313965,40.35718620603555
-0.3287127162052732,11,5,0.14560508728027344,41.74633287966896
-0.21227626295083674,11,5,0.12447047233581543,45.22476039710882
-0.11041421110668852,11,5,0.11837410926818848,48.834983498349835
None,11,6,0.13674569129943848,22.087208224840122
-0.4356380143617215,11,6,0.15021824836730957,41.18205592925211
-0.32099770865639016,11,6,0.14537525177001953,43.75740556144961
-0.27285362820098985,11,6,0.14221668243408203,44.21876605069036
-0.05356976816138189,11,6,0.14067840576171875,50.0
None,11,7,0.14124560356140137,27.060762373849776
-0.38927096304236053,11,7,0.1413099765777588,47.752197748971014
-0.366878369507243,11,7,0.15308332443237305,41.934333057103885
-0.2824258101650511,11,7,0.12938356399536133,43.67069108317352
-0.09782102772365009,11,7,0.1273024082183838,46.54433497536959
None,11,8,0.1422443389892578,22.93040883800119
-0.4002390495645852,11,8,0.12930846214294434,41.315847077988195
-0.29564071049769386,11,8,0.1440589427947998,41.10046824477277
-0.22003118293319932,11,8,0.12738633155822754,43.904077804588866
-0.08487712810066389,11,8,0.12404417991638184,46.586956521739125
None,11,9,0.13817763328552246,22.832959705370897
-0.4327193500990598,11,9,0.1843094825744629,41.938032423509085
-0.3173931517832881,11,9,0.12310910224914551,45.16389043644379
-0.24273522319720914,11,9,0.12337183952331543,43.171162945515796
-0.15322748334627018,11,9,0.1177973747253418,49.30081300813008
None,11,10,0.14000678062438965,32.473322858598955
-0.37299068638974636,11,10,0.1628415584564209,41.33008972572713
-0.2689517393945433,11,10,0.12665510177612305,42.21830483037411
-0.2618076135084801,11,10,0.12841010093688965,41.593406397081814
-0.14164814103429443,11,10,0.11974167823791504,48.0
None,12,1,0.15526747703552246,20.558414266204437
-0.4987170372472396,12,1,0.13433289527893066,42.357175336918495
-0.3139720633382357,12,1,0.13252878189086914,41.57397930085245
-0.24112472209332397,12,1,0.15085625648498535,46.360609914706785
-0.164475817401225,12,1,0.15450572967529297,45.90625
None,12,2,0.15532970428466797,24.146968614944484
-0.4745091513320145,12,2,0.14676284790039062,41.007768286749325
-0.27261837022550106,12,2,0.12135863304138184,46.30182572405657
-0.2250512654776784,12,2,0.1220088005065918,47.90809961354052
-0.1410996256917794,12,2,0.1294867992401123,42.94472361809045
None,12,3,0.13276195526123047,30.65773898710446
-0.41007115916461745,12,3,0.13410162925720215,33.7222085602572
-0.22579477787240604,12,3,0.1457996368408203,44.27077747989276
-0.3044676548572758,12,3,0.12799310684204102,42.55368010869873
-0.1415932568680939,12,3,0.14214468002319336,46.92364031823903
None,12,4,0.17341089248657227,23.90829231974022
-0.41504314018725325,12,4,0.14618825912475586,45.214407329316344
-0.391454158167822,12,4,0.13155460357666016,43.53641711091782
-0.2806220810301048,12,4,0.13542914390563965,46.94642857142858
-0.17550180979435076,12,4,0.12285423278808594,47.12738853503185
None,12,5,0.15629172325134277,18.45764308526526
-0.4864770774690889,12,5,0.15947866439819336,40.35718620603555
-0.3287127162052732,12,5,0.12704753875732422,41.74633287966896
-0.21227626295083674,12,5,0.1260685920715332,45.22476039710882
-0.11041421110668852,12,5,0.14083147048950195,48.834983498349835
None,12,6,0.15812373161315918,22.087208224840122
-0.4356380143617215,12,6,0.15951323509216309,41.18205592925211
-0.32099770865639016,12,6,0.16341209411621094,43.75740556144961
-0.27285362820098985,12,6,0.12467312812805176,44.21876605069036
-0.05356976816138189,12,6,0.12116789817810059,50.0
None,12,7,0.15694713592529297,27.060762373849776
-0.38927096304236053,12,7,0.14524126052856445,47.752197748971014
-0.366878369507243,12,7,0.12903714179992676,41.934333057103885
-0.2824258101650511,12,7,0.1277627944946289,43.67069108317352
-0.09782102772365009,12,7,0.12574386596679688,46.54433497536959
None,12,8,0.15553760528564453,22.93040883800119
-0.4002390495645852,12,8,0.1404738426208496,41.315847077988195
-0.29564071049769386,12,8,0.1283106803894043,41.10046824477277
-0.22003118293319932,12,8,0.1602342128753662,43.904077804588866
-0.08487712810066389,12,8,0.12360072135925293,46.586956521739125
None,12,9,0.15462565422058105,22.832959705370897
-0.4327193500990598,12,9,0.1555650234222412,41.938032423509085
-0.3173931517832881,12,9,0.12456488609313965,45.16389043644379
-0.24273522319720914,12,9,0.12764191627502441,43.171162945515796
-0.15322748334627018,12,9,0.1375279426574707,49.30081300813008
None,12,10,0.17353534698486328,32.473322858598955
-0.37299068638974636,12,10,0.14611220359802246,41.33008972572713
-0.2689517393945433,12,10,0.12725114822387695,42.21830483037411
-0.2618076135084801,12,10,0.14558768272399902,41.593406397081814
-0.14164814103429443,12,10,0.12087202072143555,48.0
None,13,1,0.1476762294769287,20.558414266204437
-0.4987170372472396,13,1,0.16078400611877441,42.357175336918495
-0.3139720633382357,13,1,0.13232684135437012,41.57397930085245
-0.24112472209332397,13,1,0.15312981605529785,46.360609914706785
-0.164475817401225,13,1,0.18921351432800293,45.90625
None,13,2,0.15450572967529297,24.146968614944484
-0.4745091513320145,13,2,0.14017915725708008,41.007768286749325
-0.27261837022550106,13,2,0.12103056907653809,46.30182572405657
-0.2250512654776784,13,2,0.11829757690429688,47.90809961354052
-0.1410996256917794,13,2,0.12309408187866211,42.94472361809045
None,13,3,0.13462042808532715,30.65773898710446
-0.41007115916461745,13,3,0.15361952781677246,33.7222085602572
-0.22579477787240604,13,3,0.1271224021911621,44.27077747989276
-0.3044676548572758,13,3,0.12418913841247559,42.55368010869873
-0.1415932568680939,13,3,0.12003874778747559,46.92364031823903
None,13,4,0.13587260246276855,23.90829231974022
-0.41504314018725325,13,4,0.13837909698486328,45.214407329316344
-0.391454158167822,13,4,0.12923789024353027,43.53641711091782
-0.2806220810301048,13,4,0.14566946029663086,46.94642857142858
-0.17550180979435076,13,4,0.12234020233154297,47.12738853503185
None,13,5,0.1360163688659668,18.45764308526526
-0.4864770774690889,13,5,0.1379566192626953,40.35718620603555
-0.3287127162052732,13,5,0.1275014877319336,41.74633287966896
-0.21227626295083674,13,5,0.12346386909484863,45.22476039710882
-0.11041421110668852,13,5,0.13952231407165527,48.834983498349835
None,13,6,0.15608453750610352,22.087208224840122
-0.4356380143617215,13,6,0.16138792037963867,41.18205592925211
-0.32099770865639016,13,6,0.1658458709716797,43.75740556144961
-0.27285362820098985,13,6,0.1266467571258545,44.21876605069036
-0.05356976816138189,13,6,0.1432819366455078,50.0
None,13,7,0.1388542652130127,27.060762373849776
-0.38927096304236053,13,7,0.12458348274230957,47.752197748971014
-0.366878369507243,13,7,0.1308903694152832,41.934333057103885
-0.2824258101650511,13,7,0.15334105491638184,43.67069108317352
-0.09782102772365009,13,7,0.12455439567565918,46.54433497536959
None,13,8,0.13606619834899902,22.93040883800119
-0.4002390495645852,13,8,0.14695072174072266,41.315847077988195
-0.29564071049769386,13,8,0.12647271156311035,41.10046824477277
-0.22003118293319932,13,8,0.12612080574035645,43.904077804588866
-0.08487712810066389,13,8,0.12604856491088867,46.586956521739125
None,13,9,0.21470069885253906,22.832959705370897
-0.4327193500990598,13,9,0.17402100563049316,41.938032423509085
-0.3173931517832881,13,9,0.126875638961792,45.16389043644379
-0.24273522319720914,13,9,0.14725208282470703,43.171162945515796
-0.15322748334627018,13,9,0.1226654052734375,49.30081300813008
None,13,10,0.1410069465637207,32.473322858598955
-0.37299068638974636,13,10,0.13286447525024414,41.33008972572713
-0.2689517393945433,13,10,0.13075923919677734,42.21830483037411
-0.2618076135084801,13,10,0.13043713569641113,41.593406397081814
-0.14164814103429443,13,10,0.1235036849975586,48.0
None,14,1,0.13703155517578125,20.558414266204437
-0.4987170372472396,14,1,0.15809321403503418,42.357175336918495
-0.3139720633382357,14,1,0.1327226161956787,41.57397930085245
-0.24112472209332397,14,1,0.16616225242614746,46.360609914706785
-0.164475817401225,14,1,0.14949560165405273,45.90625
None,14,2,0.13854408264160156,24.146968614944484
-0.4745091513320145,14,2,0.13075733184814453,41.007768286749325
-0.27261837022550106,14,2,0.12334227561950684,46.30182572405657
-0.2250512654776784,14,2,0.12279629707336426,47.90809961354052
-0.1410996256917794,14,2,0.1273789405822754,42.94472361809045
None,14,3,0.14927005767822266,30.65773898710446
-0.41007115916461745,14,3,0.13420867919921875,33.7222085602572
-0.22579477787240604,14,3,0.12646818161010742,44.27077747989276
-0.3044676548572758,14,3,0.12364840507507324,42.55368010869873
-0.1415932568680939,14,3,0.14133238792419434,46.92364031823903
None,14,4,0.16066741943359375,23.90829231974022
-0.41504314018725325,14,4,0.13793587684631348,45.214407329316344
-0.391454158167822,14,4,0.12662506103515625,43.53641711091782
-0.2806220810301048,14,4,0.14638757705688477,46.94642857142858
-0.17550180979435076,14,4,0.12426495552062988,47.12738853503185
None,14,5,0.1380770206451416,18.45764308526526
-0.4864770774690889,14,5,0.14783024787902832,40.35718620603555
