1,1,90.0
1,2,90.0
1,3,88.0
1,4,92.0
1,5,92.0
1,6,89.0
1,7,90.0
1,8,87.0
1,9,83.0
1,10,89.0
2,1,71.44594591920679
2,2,71.93814432989691
2,3,67.58823523955888
2,4,75.70491803278688
2,5,67.44000000000004
2,6,70.33333333333333
2,7,75.71428571428571
2,8,69.36633663366337
2,9,72.39583333333333
2,10,61.8421052631579
3,1,64.09686727122836
3,2,62.33333333333333
3,3,61.633347511697146
3,4,66.19750849377124
3,5,59.50502458841137
3,6,65.62270803949224
3,7,69.43987609124194
3,8,64.40321057601511
3,9,66.06078812511045
3,10,57.92917220008854
4,1,59.82281529635214
4,2,59.761769657554254
4,3,59.42888005530591
4,4,64.03689563090236
4,5,56.11916229549753
4,6,62.994690728897496
4,7,64.52254198166148
4,8,60.037232010970335
4,9,61.896810398973216
4,10,55.35675785049622
5,1,59.29718895525507
5,2,58.80809092330869
5,3,58.068378884007544
5,4,62.022717368121036
5,5,55.583324596402434
5,6,59.909697498626045
5,7,61.41597759963712
5,8,58.22335242222749
5,9,59.87111004029139
5,10,53.440744953189736
6,1,57.798933920171756
6,2,58.13961807841256
6,3,56.758718263272115
6,4,60.49989638006406
6,5,54.907507294985145
6,6,57.991801516735045
6,7,60.33891262609163
6,8,56.7344119256682
6,9,58.72787701008689
6,10,52.594201896406645
7,1,56.952961943201785
7,2,57.69090211898693
7,3,55.88737822517938
7,4,59.76032113794216
7,5,54.74260518194834
7,6,56.545772954535536
7,7,59.76593895386553
7,8,56.094129733771666
7,9,57.697291319925085
7,10,52.31150173947972
8,1,56.30743522326566
8,2,57.407964092200075
8,3,55.56856020749825
8,4,58.567728622767206
8,5,54.44617917749593
8,6,55.73197565966002
8,7,59.344695313316635
8,8,55.43690403278693
8,9,56.55925201183518
8,10,52.113650008578915
9,1,55.85573825354499
9,2,56.94229793340925
9,3,55.19007062372564
9,4,58.0610054476282
9,5,54.23354865490385
9,6,55.510224695162904
9,7,58.70102908521814
9,8,55.137167065198426
9,9,56.236344093667014
9,10,51.97173128180512
10,1,55.587117674362126
10,2,56.84735153395985
10,3,55.058629265827754
10,4,57.847876124363765
10,5,54.17539711523006
10,6,55.3191986134138
10,7,58.21061986587742
10,8,54.77097986320836
10,9,55.87075965394432
10,10,51.75798409478786
11,1,55.26993987381154
11,2,56.7864495909264
11,3,54.66603269626236
11,4,57.69670242410449
11,5,54.08861343248322
11,6,55.30997909664242
11,7,57.96850988798598
11,8,54.60386635224332
11,9,55.40640868478776
11,10,51.615768972202794
12,1,55.02120616717244
12,2,56.67167902264324
12,3,54.58451635536267
12,4,57.562688082993084
12,5,54.06046926264684
12,6,55.27972427110292
12,7,57.61985666053685
12,8,54.349536718427565
12,9,55.271757707911526
12,10,51.566369427835575
13,1,54.9755050948615
13,2,56.63487224024556
13,3,54.51251927410959
13,4,57.50350816991551
13,5,54.060230701517575
13,6,55.27972427110292
13,7,57.499556429099854
13,8,54.2889134286241
13,9,55.22974514233128
13,10,51.47251244197092
14,1,54.96276951468101
14,2,56.618276739137485
14,3,54.40582332138227
14,4,57.48275055285906
14,5,54.060230701517575
14,6,55.27972427110292
14,7,57.43325954236416
14,8,54.22325302151371
14,9,55.071510992943224
14,10,51.46100620167837
15,1,54.96276951468101
15,2,56.589453703954376
15,3,54.40118428630769
15,4,57.48275055285906
15,5,54.060230701517575
15,6,55.27972427110292
15,7,57.410925402360206
15,8,54.18742687341304
15,9,54.879343859631234
15,10,51.45983862959739
16,1,54.96276951468101
16,2,56.58429690585278
16,3,54.394992855656675
16,4,57.48275055285906
16,5,54.060230701517575
16,6,55.27972427110292
16,7,57.37417698460317
16,8,54.18630312335017
16,9,54.82370919415556
16,10,51.45851797435368
17,1,54.96276951468101
17,2,56.58429690585278
17,3,54.394992855656675
17,4,57.48275055285906
17,5,54.060230701517575
17,6,55.27972427110292
17,7,57.36175842719322
17,8,54.18630312335017
17,9,54.81527863297867
17,10,51.45851797435368
18,1,54.96276951468101
18,2,56.58429690585278
18,3,54.394992855656675
18,4,57.48275055285906
18,5,54.060230701517575
18,6,55.27972427110292
18,7,57.3596365090223
18,8,54.18630312335017
18,9,54.803104080642306
18,10,51.45851797435368
19,1,54.96276951468101
19,2,56.58429690585278
19,3,54.394992855656675
19,4,57.48275055285906
19,5,54.060230701517575
19,6,55.27972427110292
19,7,57.3596365090223
19,8,54.18630312335017
19,9,54.803104080642306
19,10,51.45851797435368
20,1,54.96276951468101
20,2,56.58429690585278
20,3,54.394992855656675
20,4,57.48275055285906
20,5,54.060230701517575
20,6,55.27972427110292
20,7,57.3596365090223
20,8,54.18630312335017
20,9,54.803104080642306
20,10,51.45851797435368
21,1,54.96276951468101
21,2,56.58429690585278
21,3,54.394992855656675
21,4,57.48275055285906
21,5,54.060230701517575
21,6,55.27972427110292
21,7,57.3596365090223
21,8,54.18630312335017
21,9,54.803104080642306
21,10,51.45851797435368
22,1,54.96276951468101
22,2,56.58429690585278
22,3,54.394992855656675
22,4,57.48275055285906
22,5,54.060230701517575
22,6,55.27972427110292
22,7,57.3596365090223
22,8,54.18630312335017
22,9,54.803104080642306
22,10,51.45851797435368
23,1,54.96276951468101
23,2,56.58429690585278
23,3,54.394992855656675
23,4,57.48275055285906
23,5,54.060230701517575
23,6,55.27972427110292
23,7,57.3596365090223
23,8,54.18630312335017
23,9,54.803104080642306
23,10,51.45851797435368
24,1,54.96276951468101
24,2,56.58429690585278
24,3,54.394992855656675
24,4,57.48275055285906
24,5,54.060230701517575
24,6,55.27972427110292
24,7,57.3596365090223
24,8,54.18630312335017
24,9,54.803104080642306
24,10,51.45851797435368
25,1,54.96276951468101
25,2,56.58429690585278
25,3,54.394992855656675
25,4,57.48275055285906
25,5,54.060230701517575
25,6,55.27972427110292
25,7,57.3596365090223
25,8,54.18630312335017
25,9,54.803104080642306
25,10,51.45851797435368
26,1,54.96276951468101
26,2,56.58429690585278
26,3,54.394992855656675
26,4,57.48275055285906
26,5,54.060230701517575
26,6,55.27972427110292
26,7,57.3596365090223
26,8,54.18630312335017
26,9,54.803104080642306
26,10,51.45851797435368
27,1,54.96276951468101
27,2,56.58429690585278
27,3,54.394992855656675
27,4,57.48275055285906
27,5,54.060230701517575
27,6,55.27972427110292
27,7,57.3596365090223
27,8,54.18630312335017
27,9,54.803104080642306
27,10,51.45851797435368
28,1,54.96276951468101
28,2,56.58429690585278
28,3,54.394992855656675
28,4,57.48275055285906
28,5,54.060230701517575
28,6,55.27972427110292
28,7,57.3596365090223
28,8,54.18630312335017
28,9,54.803104080642306
28,10,51.45851797435368
29,1,54.96276951468101
29,2,56.58429690585278
29,3,54.394992855656675
29,4,57.48275055285906
29,5,54.060230701517575
29,6,55.27972427110292
29,7,57.3596365090223
29,8,54.18630312335017
29,9,54.803104080642306
29,10,51.45851797435368
30,1,54.96276951468102
30,2,56.58429690585278
30,3,54.394992855656675
30,4,57.48275055285906
30,5,54.06023070151757
30,6,55.27972427110292
30,7,57.3596365090223
30,8,54.18630312335017
30,9,54.8031040806423
30,10,51.45851797435368
